  SYNC    include/config/auto.conf.cmd
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/isofs/compress.o
  AR      net/xfrm/built-in.a
  CC      drivers/acpi/processor_throttling.o
  CC      kernel/stop_machine.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      fs/ext4/xattr_trusted.o
  CC      arch/x86/kernel/umip.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/netfilter/x_tables.o
  AR      fs/isofs/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ipv4/tcp_rate.o
  CC      kernel/audit.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/tty/serial/serial_port.o
  CC      kernel/auditfilter.o
  CC      drivers/acpi/acpica/uterror.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/acpi/acpica/uteval.o
  CC      arch/x86/kernel/callthunks.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/iommu/intel/iommu.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/iommu/iommu.o
  CC      fs/ext4/fast_commit.o
  CC      kernel/auditsc.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/utinit.o
  CC      kernel/audit_watch.o
  CC      net/ipv4/datagram.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/processor_perflib.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/ext4/orphan.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/raw.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/iommu/amd/quirks.o
  CC      kernel/audit_tree.o
  CC      drivers/acpi/acpica/utnonansi.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/ext4/acl.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/udp.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  AR      fs/ext4/built-in.a
  CC      fs/exportfs/expfs.o
  CC      kernel/kprobes.o
  CC      fs/nfs/client.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      fs/lockd/clntlock.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/gpu/drm/drm_bridge.o
  AR      fs/exportfs/built-in.a
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/iommu/amd/ppr.o
  CC      kernel/seccomp.o
  CC      net/netfilter/xt_policy.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/iommu/amd/pasid.o
  CC      fs/nfs/dir.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/ipv4/udplite.o
  CC      fs/lockd/clntproc.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/netfilter/xt_state.o
  CC      kernel/relay.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/iommu/intel/prq.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      fs/nfs/file.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/delayacct.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      kernel/taskstats.o
  CC      fs/nls/nls_base.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/connector/cn_queue.o
  CC      fs/lockd/host.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv4/arp.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nfs/getroot.o
  CC [M]  net/netfilter/xt_mark.o
  CC      kernel/tsacct.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/container.o
  CC      net/ipv6/addrconf.o
  CC      drivers/connector/connector.o
  CC      drivers/iommu/intel/trace.o
  CC      fs/nls/nls_ascii.o
  CC      fs/lockd/svc.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      kernel/tracepoint.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/acpi/thermal_lib.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/ipv4/icmp.o
  CC      fs/nfs/inode.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/gpu/drm/drm_displayid.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      drivers/iommu/intel/perfmon.o
  CC      kernel/trace/trace_clock.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/acpi/thermal.o
  CC      fs/lockd/svclock.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      kernel/trace/ring_buffer.o
  CC      kernel/irq_work.o
  AR      fs/nls/built-in.a
  CC      kernel/trace/trace.o
  AR      drivers/connector/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/acpi/nhlt.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      net/ipv4/devinet.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      fs/lockd/svcshare.o
  CC      kernel/trace/trace_output.o
  CC      net/ipv4/af_inet.o
  CC      fs/nfs/super.o
  CC      drivers/acpi/numa/srat.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/iommu/iommu-sysfs.o
  AR      net/netfilter/built-in.a
  CC      kernel/trace/trace_seq.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      fs/lockd/svcproc.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/battery.o
  CC      fs/nfs/io.o
  CC      kernel/bpf/core.o
  CC      net/ipv6/route.o
  CC      drivers/base/component.o
  CC      net/packet/af_packet.o
  CC      net/ipv4/igmp.o
  CC      fs/nfs/direct.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/acpi/bgrt.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/base/core.o
  CC      net/sunrpc/clnt.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/gpu/drm/drm_file.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/iommu/iova.o
  CC      fs/lockd/mon.o
  AR      kernel/bpf/built-in.a
  CC      drivers/iommu/iommu-sva.o
  CC      fs/nfs/pagelist.o
  CC      net/ipv4/fib_frontend.o
  CC      net/sunrpc/xprt.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      kernel/trace/pid_list.o
  CC      drivers/acpi/spcr.o
  CC      drivers/iommu/io-pgfault.o
  AR      net/packet/built-in.a
  CC      fs/lockd/trace.o
  CC      net/sunrpc/socklib.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/base/bus.o
  CC      net/ipv6/ip6_fib.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/acpi/x86/apple.o
  CC      kernel/trace/trace_sched_switch.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/dd.o
  CC      fs/nfs/read.o
  CC      drivers/base/syscore.o
  CC      net/wireless/core.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/lockd/xdr.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      kernel/trace/trace_nop.o
  CC      fs/autofs/init.o
  CC      net/mac80211/main.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/base/driver.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/lockd/netlink.o
  CC      fs/autofs/inode.o
  CC      kernel/trace/blktrace.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      fs/nfs/symlink.o
  CC      drivers/base/class.o
  CC      drivers/acpi/x86/s2idle.o
  CC      net/sunrpc/sched.o
  CC      net/ipv4/fib_trie.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/autofs/root.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/wireless/sysfs.o
  CC      drivers/base/platform.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/nfs/unlink.o
  CC      kernel/trace/trace_events.o
  CC      net/mac80211/status.o
  CC      net/ipv6/ndisc.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/x86/blacklist.o
  CC      fs/lockd/xdr4.o
  CC      drivers/base/cpu.o
  CC      net/wireless/radiotap.o
  CC      fs/autofs/waitq.o
  CC      drivers/gpu/drm/drm_mm.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      fs/9p/vfs_super.o
  CC      fs/nfs/write.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/base/firmware.o
  CC      fs/lockd/svc4proc.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/wireless/util.o
  CC      kernel/trace/trace_export.o
  CC      fs/autofs/expire.o
  CC      fs/9p/vfs_inode.o
  CC      net/ipv6/udp.o
  CC      drivers/base/init.o
  CC      net/ipv4/inet_fragment.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/lockd/procfs.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/base/devres.o
  CC      fs/nfs/namespace.o
  AR      fs/lockd/built-in.a
  CC      drivers/base/attribute_container.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/gpu/drm/drm_modes.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_addr.o
  CC      net/mac80211/sta_info.o
  CC      net/sunrpc/auth.o
  CC      kernel/static_call.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/udplite.o
  CC      drivers/block/loop.o
  CC      drivers/base/transport_class.o
  CC      net/wireless/reg.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/9p/vfs_file.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/wireless/scan.o
  CC      fs/9p/vfs_dir.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/container.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/base/property.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/block/zram/zcomp.o
  CC      fs/9p/v9fs.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/mac80211/wep.o
  CC      net/ipv6/icmp.o
  CC      drivers/block/zram/zram_drv.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/wireless/nl80211.o
  CC      drivers/base/cacheinfo.o
  CC      net/sunrpc/auth_unix.o
  CC      fs/9p/fid.o
  CC      drivers/gpu/drm/drm_print.o
  CC      fs/nfs/export.o
  CC      net/ipv4/metrics.o
  CC      net/mac80211/aead_api.o
  CC      drivers/base/swnode.o
  CC      fs/9p/xattr.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/ipv6/mcast.o
  CC      net/sunrpc/svc.o
  CC      drivers/block/zram/backend_lzorle.o
  CC      net/mac80211/wpa.o
  CC      kernel/trace/error_report-traces.o
  CC      drivers/block/zram/backend_lzo.o
  CC      net/netlabel/netlabel_user.o
  CC      fs/9p/acl.o
  CC      fs/nfs/sysfs.o
  CC      net/ipv4/netlink.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/base/faux.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      kernel/trace/power-traces.o
  AR      drivers/block/zram/built-in.a
  AR      drivers/block/built-in.a
  CC      net/ipv4/nexthop.o
  AR      fs/9p/built-in.a
  CC      kernel/trace/rpm-traces.o
  CC      drivers/base/auxiliary.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/mac80211/scan.o
  CC      fs/nfs/fs_context.o
  CC      net/sunrpc/svcsock.o
  CC      kernel/static_call_inline.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv6/reassembly.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      fs/nfs/nfsroot.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      kernel/trace/trace_probe.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/mei/init.o
  CC      kernel/trace/trace_uprobe.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/mac80211/offchannel.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/nfs/sysctl.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/misc/mei/hbm.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/base/power/common.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/misc/mei/interrupt.o
  CC      kernel/trace/rethook.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/base/power/qos.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/mac80211/ht.o
  CC      drivers/misc/mei/client.o
  CC      net/ipv6/ping.o
  AR      kernel/trace/built-in.a
  CC      kernel/events/core.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/base/power/runtime.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      net/sunrpc/addr.o
  CC      net/ipv6/exthdrs.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/misc/mei/main.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/base/power/wakeirq.o
  CC      net/mac80211/agg-rx.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/mac80211/vht.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/base/power/main.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/ipv6/datagram.o
  CC      drivers/misc/mei/bus.o
  CC      net/ipv4/ipmr.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/wireless/mlme.o
  CC      drivers/base/power/wakeup.o
  CC      net/sunrpc/timer.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/mac80211/he.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/ip6_flowlabel.o
  AR      net/netlabel/built-in.a
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      kernel/padata.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/base/power/trace.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/misc/mei/mei-trace.o
  CC      net/mac80211/s1g.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      kernel/events/ring_buffer.o
  CC      fs/nfs/nfs4proc.o
  CC      net/wireless/ibss.o
  CC      fs/nfs/nfs4xdr.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/events/callchain.o
  CC      net/sunrpc/cache.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/ipv4/syncookies.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/ipv6/udp_offload.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/misc/mei/hw-me.o
  CC      net/mac80211/ibss.o
  CC      net/wireless/sme.o
  CC      net/rfkill/core.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/tunnel4.o
  CC      kernel/events/uprobes.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/base/module.o
  CC      net/rfkill/input.o
  CC      net/wireless/chan.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      kernel/jump_label.o
  CC      drivers/base/auxiliary_sysfs.o
  AR      net/rfkill/built-in.a
  CC      net/mac80211/iface.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/wireless/ethtool.o
  CC      net/ipv4/ipconfig.o
  CC      kernel/context_tracking.o
  CC      fs/nfs/nfs4state.o
  CC      net/wireless/mesh.o
  CC      drivers/base/regmap/regmap.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  AR      kernel/events/built-in.a
  CC      net/sunrpc/svc_xprt.o
  CC      kernel/iomem.o
  CC      net/ipv6/rpl.o
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      kernel/rseq.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv4/netfilter.o
  CC      net/wireless/ap.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/9p/mod.o
  CC      drivers/base/regmap/regcache.o
  CC      net/mac80211/link.o
  CC      net/ipv6/ioam6.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/9p/client.o
  CC      kernel/configs.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/9p/error.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/wireless/trace.o
  AR      kernel/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      fs/nfs/nfs4file.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/mac80211/rate.o
  CC      drivers/macintosh/mac_hid.o
  CC      net/sunrpc/stats.o
  CC      drivers/base/regmap/regcache-maple.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/9p/protocol.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  AR      drivers/macintosh/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/nfs/delegation.o
  CC      net/9p/trans_common.o
  CC      drivers/scsi/scsi.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/dma-buf/dma-resv.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/physical_location.o
  CC      drivers/scsi/hosts.o
  CC      net/mac80211/michael.o
  CC      net/9p/trans_fd.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/base/trace.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/dma-buf/sync_file.o
  CC      net/9p/trans_virtio.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/mac80211/tkip.o
  CC      net/ipv4/tcp_sigpool.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/dma-buf/built-in.a
  CC      fs/nfs/callback.o
  AR      drivers/base/built-in.a
  CC      net/wireless/ocb.o
  CC      fs/debugfs/inode.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  AR      net/9p/built-in.a
  CC      net/ipv4/cipso_ipv4.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/debugfs/file.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/ata/libata-core.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/ata/libata-eh.o
  CC      net/mac80211/aes_gmac.o
  AR      fs/debugfs/built-in.a
  CC      fs/nfs/callback_proc.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/mac80211/fils_aead.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv6/netfilter.o
  CC      drivers/scsi/constants.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/mac80211/cfg.o
  CC      net/wireless/pmsr.o
  CC      fs/nfs/nfs4client.o
  CC      net/wireless/shipped-certs.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/ata/libata-trace.o
  CC      net/ipv6/proc.o
  CC      drivers/scsi/scsi_scan.o
  AR      net/dns_resolver/built-in.a
  CC      net/mac80211/ethtool.o
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/net/mii.o
  CC      drivers/ata/libata-sata.o
  CC      fs/nfs/nfs4session.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv6/syncookies.o
  AR      net/wireless/built-in.a
  CC      drivers/ata/libata-sff.o
  CC      net/handshake/genl.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/net/loopback.o
  CC      drivers/net/netconsole.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/nfs/dns_resolve.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/handshake/netlink.o
  CC      fs/nfs/nfs4trace.o
  CC      net/ipv6/calipso.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/mac80211/rx.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/ata/libata-pmp.o
  CC      net/ipv6/ah6.o
  CC      drivers/net/phy/stubs.o
  AR      net/ipv4/built-in.a
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/handshake/request.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/mac80211/tx.o
  CC      drivers/scsi/scsi_trace.o
  CC      net/ipv6/esp6.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/handshake/tlshd.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/handshake/trace.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/scsi/scsi_common.o
  CC      net/ipv6/sit.o
  CC      drivers/ata/libahci.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/net/phy/phy.o
  AR      fs/nfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
