make: Entering directory '/home/ppw/linux-6.18-m9'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/hwtracing/coresight/coresight-catu.mod.o
  CC [M]  drivers/hwtracing/coresight/coresight-cti.mod.o
  CC [M]  drivers/hwtracing/stm/stm_core.mod.o
  CC [M]  drivers/gnss/gnss.mod.o
  CC [M]  drivers/gnss/gnss-serial.mod.o
  CC [M]  drivers/gnss/gnss-mtk.mod.o
  CC [M]  drivers/counter/counter.mod.o
  CC [M]  drivers/counter/rz-mtu3-cnt.mod.o
  CC [M]  drivers/counter/stm32-timer-cnt.mod.o
  CC [M]  drivers/counter/ti-eqep.mod.o
  CC [M]  sound/soundcore.mod.o
  CC [M]  sound/core/snd.mod.o
  CC [M]  sound/core/snd-timer.mod.o
  CC [M]  sound/core/snd-pcm.mod.o
  CC [M]  sound/core/snd-pcm-dmaengine.mod.o
  CC [M]  sound/core/snd-compress.mod.o
  CC [M]  sound/drivers/snd-aloop.mod.o
  CC [M]  sound/soc/snd-soc-core.mod.o
  CC [M]  sound/soc/codecs/snd-soc-adau7002.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ak4613.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ak4619.mod.o
  CC [M]  sound/soc/codecs/snd-soc-cros-ec-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-bt-sco.mod.o
  CC [M]  sound/soc/codecs/snd-soc-da7213.mod.o
  CC [M]  sound/soc/codecs/snd-soc-da7219.mod.o
  CC [M]  sound/soc/codecs/snd-soc-dmic.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es7134.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es7241.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es8316.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es8326.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es8328.mod.o
  CC [M]  sound/soc/codecs/snd-soc-es8328-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-gtm601.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98357a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98927.mod.o
  CC [M]  sound/soc/codecs/snd-soc-max98390.mod.o
  CC [M]  sound/soc/codecs/snd-soc-msm8916-analog.mod.o
  CC [M]  sound/soc/codecs/snd-soc-mt6357.mod.o
  CC [M]  sound/soc/codecs/snd-soc-msm8916-digital.mod.o
  CC [M]  sound/soc/codecs/snd-soc-mt6358.mod.o
  CC [M]  sound/soc/codecs/snd-soc-mt6359.mod.o
  CC [M]  sound/soc/codecs/snd-soc-nau8315.mod.o
  CC [M]  sound/soc/codecs/snd-soc-nau8822.mod.o
  CC [M]  sound/soc/codecs/snd-soc-nau8825.mod.o
  CC [M]  sound/soc/codecs/snd-soc-hdmi-codec.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm3168a.mod.o
  CC [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rk3308.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rk817.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rl6231.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt1011.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt1015.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt1015p.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5514.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5514-spi.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5640.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5645.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5659.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5663.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5682.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5682-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-rt5682s.mod.o
  CC [M]  sound/soc/codecs/snd-soc-sgtl5000.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-rx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-spdif-tx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tas2552.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tas571x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic32x4.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic32x4-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic3x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-tlv320aic3x-i2c.mod.o
  CC [M]  sound/soc/codecs/snd-soc-ts3a227e.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd-classh.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd-common.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd-mbhc.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd9335.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd934x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd938x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd938x-sdw.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd939x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wcd939x-sdw.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8524.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8904.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8960.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8962.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8978.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm8994.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wm-hubs.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wsa881x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wsa883x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-wsa884x.mod.o
  CC [M]  sound/soc/codecs/snd-soc-simple-amplifier.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-macro-common.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-va-macro.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-rx-macro.mod.o
  CC [M]  sound/soc/codecs/snd-soc-lpass-tx-macro.mod.o
  CC [M]  sound/soc/codecs/snd-soc-simple-mux.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card-utils.mod.o
  CC [M]  sound/soc/generic/snd-soc-simple-card.mod.o
  CC [M]  sound/soc/generic/snd-soc-audio-graph-card.mod.o
  CC [M]  sound/soc/generic/snd-soc-audio-graph-card2.mod.o
  CC [M]  sound/soc/bcm/snd-soc-bcm2835-i2s.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-audmix.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-asrc.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-sai.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-ssi.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-spdif.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-esai.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-micfil.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-utils.mod.o
  CC [M]  sound/soc/fsl/snd-soc-fsl-easrc.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-audmux.mod.o
  CC [M]  sound/soc/fsl/imx-pcm-dma.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.mod.o
  CC [M]  sound/soc/fsl/snd-soc-imx-audmix.mod.o
  CC [M]  sound/soc/mediatek/common/snd-soc-mtk-common.mod.o
  CC [M]  sound/soc/mediatek/mt8183/snd-soc-mt8183-afe.mod.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-mt6358-ts3a227-max98357.mod.o
  CC [M]  sound/soc/mediatek/mt8183/mt8183-da7219-max98357.mod.o
  CC [M]  sound/soc/mediatek/mt8188/snd-soc-mt8188-afe.mod.o
  CC [M]  sound/soc/mediatek/mt8188/mt8188-mt6359.mod.o
  CC [M]  sound/soc/mediatek/mt8192/snd-soc-mt8192-afe.mod.o
  CC [M]  sound/soc/mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.mod.o
  CC [M]  sound/soc/mediatek/mt8195/snd-soc-mt8195-afe.mod.o
  CC [M]  sound/soc/mediatek/mt8195/mt8195-mt6359.mod.o
  CC [M]  sound/soc/mediatek/mt8365/snd-soc-mt8365-pcm.mod.o
  CC [M]  sound/soc/mediatek/mt8365/mt8365-mt6357.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-aiu.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-fifo.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-frddr.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-toddr.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-tdm-formatter.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-tdm-interface.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-tdmin.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-tdmout.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-sound-card.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-spdifin.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-spdifout.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-axg-pdm.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-card-utils.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-codec-glue.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-gx-sound-card.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-g12a-toacodec.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-g12a-tohdmitx.mod.o
  CC [M]  sound/soc/meson/snd-soc-meson-t9015.mod.o
  CC [M]  sound/soc/qcom/snd-soc-lpass-cpu.mod.o
  CC [M]  sound/soc/qcom/snd-soc-lpass-cdc-dma.mod.o
  CC [M]  sound/soc/qcom/snd-soc-lpass-hdmi.mod.o
  CC [M]  sound/soc/qcom/snd-soc-lpass-platform.mod.o
  CC [M]  sound/soc/qcom/snd-soc-lpass-apq8016.mod.o
  CC [M]  sound/soc/qcom/snd-soc-lpass-sc7180.mod.o
  CC [M]  sound/soc/qcom/snd-soc-lpass-sc7280.mod.o
  CC [M]  sound/soc/qcom/snd-soc-apq8016-sbc.mod.o
  CC [M]  sound/soc/qcom/snd-soc-apq8096.mod.o
  CC [M]  sound/soc/qcom/snd-soc-sc7180.mod.o
  CC [M]  sound/soc/qcom/snd-soc-sc7280.mod.o
  CC [M]  sound/soc/qcom/snd-soc-sc8280xp.mod.o
  CC [M]  sound/soc/qcom/snd-soc-sdm845.mod.o
  CC [M]  sound/soc/qcom/snd-soc-sm8250.mod.o
  CC [M]  sound/soc/qcom/snd-soc-qcom-common.mod.o
  CC [M]  sound/soc/qcom/snd-soc-qcom-sdw.mod.o
  CC [M]  sound/soc/qcom/snd-soc-x1e80100.mod.o
  CC [M]  sound/soc/qcom/qdsp6/snd-q6dsp-common.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6core.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe-dai.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6afe-clocks.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6adm.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6routing.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6asm.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6asm-dai.mod.o
  CC [M]  sound/soc/qcom/qdsp6/snd-q6apm.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm-dai.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6apm-lpass-dais.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6prm.mod.o
  CC [M]  sound/soc/qcom/qdsp6/q6prm-clocks.mod.o
  CC [M]  sound/soc/renesas/rcar/snd-soc-rcar.mod.o
  CC [M]  sound/soc/renesas/rcar/snd-soc-msiof.mod.o
  CC [M]  sound/soc/renesas/snd-soc-rz-ssi.mod.o
  CC [M]  sound/soc/rockchip/snd-soc-rockchip-i2s.mod.o
  CC [M]  sound/soc/rockchip/snd-soc-rockchip-sai.mod.o
  CC [M]  sound/soc/rockchip/snd-soc-rockchip-spdif.mod.o
  CC [M]  sound/soc/rockchip/snd-soc-rockchip-i2s-tdm.mod.o
  CC [M]  sound/soc/rockchip/snd-soc-rockchip-rt5645.mod.o
  CC [M]  sound/soc/rockchip/snd-soc-rk3399-gru-sound.mod.o
  CC [M]  sound/soc/samsung/snd-soc-s3c-dma.mod.o
  CC [M]  sound/soc/sof/mediatek/mtk-adsp-common.mod.o
  CC [M]  sound/soc/sof/mediatek/mt8195/snd-sof-mt8195.mod.o
  CC [M]  sound/soc/sof/mediatek/mt8186/snd-sof-mt8186.mod.o
  CC [M]  sound/soc/sof/snd-sof.mod.o
  CC [M]  sound/soc/sof/snd-sof-utils.mod.o
  CC [M]  sound/soc/sof/snd-sof-of.mod.o
  CC [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.mod.o
  CC [M]  sound/soc/sunxi/sun4i-i2s.mod.o
  CC [M]  sound/soc/sunxi/sun4i-spdif.mod.o
  CC [M]  sound/soc/sunxi/sun8i-codec-analog.mod.o
  CC [M]  sound/soc/sunxi/sun50i-codec-analog.mod.o
  CC [M]  sound/soc/sunxi/sun8i-codec.mod.o
  CC [M]  sound/soc/sunxi/sun8i-adda-pr-regmap.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra-pcm.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra210-dmic.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra210-ahub.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra210-i2s.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra186-asrc.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra186-dspk.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra210-admaif.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra210-mvc.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra210-sfc.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra210-amx.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra210-adx.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra210-mixer.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra210-ope.mod.o
  CC [M]  sound/soc/tegra/snd-soc-tegra-audio-graph-card.mod.o
  CC [M]  sound/soc/ti/snd-soc-ti-edma.mod.o
  CC [M]  sound/soc/ti/snd-soc-ti-sdma.mod.o
  CC [M]  sound/soc/ti/snd-soc-ti-udma.mod.o
  CC [M]  sound/soc/ti/snd-soc-davinci-mcasp.mod.o
  CC [M]  sound/soc/ti/snd-soc-j721e-evm.mod.o
  CC [M]  sound/hda/core/snd-hda-core.mod.o
  CC [M]  sound/hda/common/snd-hda-codec.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-hdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-simplehdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-intelhdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-atihdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-nvhdmi-mcp.mod.o
  CC [M]  sound/hda/codecs/hdmi/snd-hda-codec-tegrahdmi.mod.o
  CC [M]  sound/hda/controllers/snd-hda-tegra.mod.o
  CC [M]  net/802/psnap.mod.o
  CC [M]  net/802/stp.mod.o
  CC [M]  net/802/garp.mod.o
  CC [M]  net/802/mrp.mod.o
  CC [M]  net/sched/act_gact.mod.o
  CC [M]  net/sched/act_mirred.mod.o
  CC [M]  net/sched/act_gate.mod.o
  CC [M]  net/sched/sch_ingress.mod.o
  CC [M]  net/sched/sch_mqprio.mod.o
  CC [M]  net/sched/sch_mqprio_lib.mod.o
  CC [M]  net/sched/sch_cbs.mod.o
  CC [M]  net/sched/sch_etf.mod.o
  CC [M]  net/sched/sch_taprio.mod.o
  CC [M]  net/sched/cls_basic.mod.o
  CC [M]  net/sched/cls_flower.mod.o
  CC [M]  net/netfilter/nf_conntrack.mod.o
  CC [M]  net/netfilter/nf_log_syslog.mod.o
  CC [M]  net/netfilter/x_tables.mod.o
  CC [M]  net/netfilter/xt_tcpudp.mod.o
  CC [M]  net/netfilter/xt_mark.mod.o
  CC [M]  net/netfilter/xt_LOG.mod.o
  CC [M]  net/netfilter/xt_addrtype.mod.o
  CC [M]  net/netfilter/xt_conntrack.mod.o
  CC [M]  net/netfilter/xt_ipvs.mod.o
  CC [M]  net/netfilter/ipvs/ip_vs.mod.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.mod.o
  CC [M]  net/ipv4/ip_tunnel.mod.o
  CC [M]  net/ipv4/tunnel4.mod.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6.mod.o
  CC [M]  net/ipv6/ipv6.mod.o
  CC [M]  net/ipv6/sit.mod.o
  CC [M]  net/dsa/dsa_core.mod.o
  CC [M]  net/dsa/tag_brcm.mod.o
  CC [M]  net/dsa/tag_none.mod.o
  CC [M]  net/dsa/tag_ocelot.mod.o
  CC [M]  net/dsa/tag_ocelot_8021q.mod.o
  CC [M]  net/8021q/8021q.mod.o
  CC [M]  net/wireless/cfg80211.mod.o
  CC [M]  net/llc/llc.mod.o
  CC [M]  net/bridge/bridge.mod.o
  CC [M]  net/bridge/br_netfilter.mod.o
  CC [M]  net/can/can.mod.o
  CC [M]  net/can/can-raw.mod.o
  CC [M]  net/can/can-bcm.mod.o
  CC [M]  net/can/can-gw.mod.o
  CC [M]  net/bluetooth/bluetooth.mod.o
  CC [M]  net/bluetooth/hidp/hidp.mod.o
  CC [M]  net/mac80211/mac80211.mod.o
  CC [M]  net/rfkill/rfkill.mod.o
  CC [M]  net/rfkill/rfkill-gpio.mod.o
  CC [M]  net/nfc/nfc.mod.o
  CC [M]  net/nfc/nci/nci.mod.o
  CC [M]  net/hsr/hsr.mod.o
  CC [M]  net/qrtr/qrtr.mod.o
  CC [M]  net/qrtr/qrtr-smd.mod.o
  CC [M]  net/qrtr/qrtr-tun.mod.o
  CC [M]  net/qrtr/qrtr-mhi.mod.o
  LD [M]  arch/arm64/crypto/sha3-ce.ko
  LD [M]  arch/arm64/crypto/sm3-ce.ko
  LD [M]  arch/arm64/crypto/aes-neon-blk.ko
  LD [M]  arch/arm64/crypto/aes-neon-bs.ko
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.ko
  LD [M]  fs/pstore/ramoops.ko
  LD [M]  fs/ubifs/ubifs.ko
  LD [M]  fs/fuse/fuse.ko
  LD [M]  fs/fuse/cuse.ko
  LD [M]  fs/overlayfs/overlay.ko
  LD [M]  fs/btrfs/btrfs.ko
  LD [M]  crypto/crypto_engine.ko
  LD [M]  crypto/dh_generic.ko
  LD [M]  crypto/cmac.ko
  LD [M]  crypto/md5.ko
  LD [M]  crypto/sha1.ko
  LD [M]  crypto/sha256.ko
  LD [M]  crypto/sm3_generic.ko
  LD [M]  crypto/blake2b_generic.ko
  LD [M]  crypto/cbc.ko
  LD [M]  crypto/xts.ko
  LD [M]  crypto/ctr.ko
  LD [M]  crypto/gcm.ko
  LD [M]  crypto/ccm.ko
  LD [M]  crypto/des_generic.ko
  LD [M]  crypto/sm4.ko
  LD [M]  crypto/sm4_generic.ko
  LD [M]  crypto/chacha.ko
  LD [M]  crypto/deflate.ko
  LD [M]  crypto/michael_mic.ko
  LD [M]  crypto/crc32c-cryptoapi.ko
  LD [M]  crypto/authenc.ko
  LD [M]  crypto/authencesn.ko
  LD [M]  crypto/xxhash_generic.ko
  LD [M]  crypto/tcrypt.ko
  LD [M]  crypto/ghash-generic.ko
  LD [M]  crypto/af_alg.ko
  LD [M]  crypto/algif_rng.ko
  LD [M]  crypto/zstd.ko
  LD [M]  crypto/ecc.ko
  LD [M]  crypto/ecdh_generic.ko
  LD [M]  crypto/xor.ko
  LD [M]  arch/arm64/lib/xor-neon.ko
  LD [M]  lib/crc/crc-ccitt.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  lib/crypto/libchacha.ko
  LD [M]  lib/crypto/libdes.ko
  LD [M]  lib/crypto/libmd5.ko
  LD [M]  lib/crypto/libsm3.ko
  LD [M]  lib/zstd/zstd_compress.ko
  LD [M]  lib/reed_solomon/reed_solomon.ko
  LD [M]  lib/raid6/raid6_pq.ko
  LD [M]  drivers/irqchip/irq-bcm2712-mip.ko
  LD [M]  drivers/irqchip/irq-imx-mu-msi.ko
  LD [M]  drivers/irqchip/irq-pruss-intc.ko
  LD [M]  drivers/bus/mhi/host/mhi.ko
  LD [M]  drivers/bus/mhi/host/mhi_pci_generic.ko
  LD [M]  drivers/bus/tegra-aconnect.ko
  LD [M]  drivers/phy/allwinner/phy-sun6i-mipi-dphy.ko
  LD [M]  drivers/phy/cadence/phy-cadence-torrent.ko
  LD [M]  drivers/phy/cadence/cdns-dphy.ko
  LD [M]  drivers/phy/cadence/cdns-dphy-rx.ko
  LD [M]  drivers/phy/cadence/phy-cadence-sierra.ko
  LD [M]  drivers/phy/cadence/phy-cadence-salvo.ko
  LD [M]  drivers/phy/freescale/phy-fsl-imx8mq-usb.ko
  LD [M]  drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.ko
  LD [M]  drivers/phy/freescale/phy-fsl-samsung-hdmi.ko
  LD [M]  drivers/phy/mediatek/phy-mtk-dp.ko
  LD [M]  drivers/phy/mediatek/phy-mtk-pcie.ko
  LD [M]  drivers/phy/mediatek/phy-mtk-hdmi-drv.ko
  LD [M]  drivers/phy/mediatek/phy-mtk-mipi-dsi-drv.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-edp.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-m31.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-pcie2.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-combo.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-usbc.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-pcie.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-ufs.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qmp-usb.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-qusb2.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-eusb2-repeater.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-usb-hs.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-usb-ss.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-snps-femto-v2.ko
  LD [M]  drivers/phy/qualcomm/phy-qcom-sgmii-eth.ko
  LD [M]  drivers/phy/renesas/phy-rcar-gen3-usb3.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-inno-dsidphy.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-inno-hdmi.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-naneng-combphy.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-pcie.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-samsung-hdptx.ko
  LD [M]  drivers/phy/rockchip/phy-rockchip-usbdp.ko
  LD [M]  drivers/phy/samsung/phy-exynos5-usbdrd.ko
  LD [M]  drivers/phy/tegra/phy-tegra194-p2u.ko
  LD [M]  drivers/phy/ti/phy-omap-usb2.ko
  LD [M]  drivers/phy/ti/phy-am654-serdes.ko
  LD [M]  drivers/phy/ti/phy-j721e-wiz.ko
  LD [M]  drivers/phy/phy-can-transceiver.ko
  LD [M]  drivers/phy/phy-snps-eusb2.ko
  LD [M]  drivers/phy/phy-nxp-ptn3222.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sm6115-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sm8250-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sm8550-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sm8650-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.ko
  LD [M]  drivers/pinctrl/qcom/pinctrl-lpass-lpi.ko
  LD [M]  drivers/pinctrl/pinctrl-da9062.ko
  LD [M]  drivers/pinctrl/pinctrl-rk805.ko
  LD [M]  drivers/pinctrl/pinctrl-rp1.ko
  LD [M]  drivers/gpio/gpio-regmap.ko
  LD [M]  drivers/pinctrl/pinctrl-tps6594.ko
  LD [M]  drivers/gpio/dev-sync-probe.ko
  LD [M]  drivers/gpio/gpio-adp5585.ko
  LD [M]  drivers/gpio/gpio-aggregator.ko
  LD [M]  drivers/gpio/gpio-altera.ko
  LD [M]  drivers/gpio/gpio-bd9571mwv.ko
  LD [M]  drivers/gpio/gpio-max77759.ko
  LD [M]  drivers/gpio/gpio-pcf857x.ko
  LD [M]  drivers/gpio/gpio-sl28cpld.ko
  LD [M]  drivers/gpio/gpio-tpic2810.ko
  LD [M]  drivers/gpio/gpio-wcd934x.ko
  LD [M]  drivers/pwm/pwm-adp5585.ko
  LD [M]  drivers/pwm/pwm-bcm2835.ko
  LD [M]  drivers/pwm/pwm-brcmstb.ko
  LD [M]  drivers/pwm/pwm-cros-ec.ko
  LD [M]  drivers/pwm/pwm-imx27.ko
  LD [M]  drivers/pwm/pwm-mediatek.ko
  LD [M]  drivers/pwm/pwm-meson.ko
  LD [M]  drivers/pwm/pwm-mtk-disp.ko
  LD [M]  drivers/pwm/pwm-rcar.ko
  LD [M]  drivers/pwm/pwm-rzg2l-gpt.ko
  LD [M]  drivers/pwm/pwm-rz-mtu3.ko
  LD [M]  drivers/pwm/pwm-renesas-tpu.ko
  LD [M]  drivers/pwm/pwm-sl28cpld.ko
  LD [M]  drivers/pwm/pwm-stm32.ko
  LD [M]  drivers/pwm/pwm-sun4i.ko
  LD [M]  drivers/pwm/pwm-tegra.ko
  LD [M]  drivers/pwm/pwm-tiecap.ko
  LD [M]  drivers/pwm/pwm-tiehrpwm.ko
  LD [M]  drivers/pwm/pwm-visconti.ko
  LD [M]  drivers/leds/led-class-multicolor.ko
  LD [M]  drivers/leds/leds-cros_ec.ko
  LD [M]  drivers/leds/leds-lm3692x.ko
  LD [M]  drivers/leds/leds-pca9532.ko
  LD [M]  drivers/leds/rgb/leds-qcom-lpg.ko
  LD [M]  drivers/pci/pwrctrl/pci-pwrctrl-pwrseq.ko
  LD [M]  drivers/pci/endpoint/functions/pci-epf-test.ko
  LD [M]  drivers/pci/controller/dwc/pci-meson.ko
  LD [M]  drivers/pci/controller/dwc/pcie-tegra194.ko
  LD [M]  drivers/pci/controller/dwc/pcie-rcar-gen4.ko
