#
# No change to .config
#
  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/bridge/panel.o
  AR      net/9p/built-in.a
  CC      net/mac80211/cfg.o
  CC      net/sunrpc/xprtmultipath.o
  CC      fs/autofs/inode.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/mac80211/ethtool.o
  CC      net/ipv6/calipso.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      fs/lockd/svcsubs.o
  CC      net/wireless/pmsr.o
  CC      fs/autofs/root.o
  CC      net/sunrpc/stats.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      fs/nfs/export.o
  CC      fs/lockd/mon.o
  CC      net/ipv6/ah6.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      fs/9p/vfs_super.o
  CC      net/sunrpc/sysctl.o
  CC      fs/lockd/trace.o
  CC      fs/autofs/expire.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/nfs/sysfs.o
  CC      kernel/trace/trace_eprobe.o
  CC      net/ipv6/esp6.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/9p/vfs_inode.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/lockd/xdr.o
  CC      net/mac80211/rx.o
  CC      fs/nfs/fs_context.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/wireless/shipped-certs.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/ipv4/proc.o
  AR      fs/autofs/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/lockd/netlink.o
  CC      net/ipv6/sit.o
  AR      net/wireless/built-in.a
  CC      fs/nfs/nfsroot.o
  CC      fs/9p/vfs_addr.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/9p/vfs_file.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/dma-buf/dma-resv.o
  CC      fs/nfs/sysctl.o
  CC      fs/lockd/xdr4.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/dma-buf/sync_file.o
  CC      kernel/trace/power-traces.o
  CC      fs/9p/vfs_dir.o
  CC      net/mac80211/spectmgmt.o
  CC      fs/nfs/nfs3super.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      fs/9p/vfs_dentry.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/sysctl_net.o
  CC      fs/lockd/svc4proc.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/9p/v9fs.o
  CC      net/mac80211/tx.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      net/ipv4/ipmr_base.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/macintosh/mac_hid.o
  CC      fs/lockd/procfs.o
  CC      fs/9p/fid.o
  CC      fs/nfs/nfs3proc.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  AR      drivers/macintosh/built-in.a
  CC      fs/9p/xattr.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/9p/acl.o
  CC      net/ipv4/syncookies.o
  AR      fs/lockd/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      kernel/trace/trace_probe.o
  CC      kernel/static_call_inline.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  AR      fs/9p/built-in.a
  CC      drivers/scsi/scsicam.o
  CC      fs/nfs/nfs3xdr.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/scsi/scsi_error.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/tunnel4.o
  CC      net/mac80211/key.o
  CC      net/mac80211/util.o
  CC      fs/nfs/nfs3acl.o
  CC      kernel/trace/rethook.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/scsi/constants.o
  CC      net/mac80211/parse.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      fs/nfs/nfs4proc.o
  AR      kernel/trace/built-in.a
  CC      kernel/events/core.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      fs/nfs/nfs4xdr.o
  CC      net/dns_resolver/dns_query.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/mac80211/wme.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/mac80211/chan.o
  AR      net/dns_resolver/built-in.a
  CC      kernel/padata.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/debugfs/inode.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/ata/libata-core.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/ata/libata-scsi.o
  CC      net/mac80211/trace.o
  CC      fs/debugfs/file.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_sigpool.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      kernel/events/callchain.o
  CC      drivers/scsi/scsi_debugfs.o
  AR      fs/debugfs/built-in.a
  CC      drivers/scsi/scsi_trace.o
  CC      fs/nfs/nfs4renewd.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      fs/tracefs/inode.o
  CC      net/ipv4/cipso_ipv4.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/jump_label.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_pm.o
  AR      net/ipv6/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/net/loopback.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      kernel/events/uprobes.o
  CC      net/ipv4/xfrm4_state.o
  AR      fs/tracefs/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      fs/nfs/delegation.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/net/netconsole.o
  CC      net/mac80211/mlme.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      net/ipv4/xfrm4_output.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/scsi/scsi_transport_spi.o
  AR      kernel/events/built-in.a
  CC      kernel/context_tracking.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/ata/libata-sata.o
  CC      kernel/iomem.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      fs/nfs/callback.o
  CC      drivers/net/phy/mdio_bus.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/scsi/sd.o
  CC      net/handshake/alert.o
  CC      drivers/ata/libata-sff.o
  CC      kernel/rseq.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/firewire/init_ohci1394_dma.o
  AR      net/ipv4/built-in.a
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/net/phy/mdio_device.o
  CC [M]  fs/efivarfs/file.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/handshake/genl.o
  AR      drivers/firewire/built-in.a
  CC      drivers/scsi/sr.o
  CC      drivers/scsi/sr_ioctl.o
  CC [M]  fs/efivarfs/super.o
  CC      drivers/ata/libata-pmp.o
  AR      kernel/built-in.a
  CC      drivers/net/phy/phy.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/scsi/sr_vendor.o
  CC      net/handshake/netlink.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      net/mac80211/tdls.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC [M]  fs/efivarfs/vars.o
  CC      drivers/scsi/sg.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/net/phy/phy-c45.o
  CC      fs/nfs/nfs4getroot.o
  CC      net/handshake/request.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      drivers/usb/common/common.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/input/serio/serio.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/scsi/built-in.a
  CC      drivers/net/phy/phy-core.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/usb/common/debug.o
  CC      drivers/pcmcia/socket_sysfs.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/ata/ahci.o
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/handshake/tlshd.o
  CC      drivers/usb/core/hub.o
  CC      net/mac80211/ocb.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/input/serio/serport.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/ata/libahci.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/handshake/trace.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/serio/libps2.o
  CC      net/mac80211/airtime.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/ata/ata_piix.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/input/input-mt.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/urb.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/core/message.o
  AR      net/handshake/built-in.a
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/core/config.o
  CC      drivers/input/input-poller.o
  CC      drivers/ata/pata_oldpiix.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/input/ff-core.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/virtio_net.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/input/touchscreen.o
  CC      net/mac80211/eht.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/phy/phy_caps.o
  AR      drivers/ata/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/input/ff-memless.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/sysfs.o
  CC      net/mac80211/nan.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/net/phy/swphy.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/input/sparse-keymap.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/net/phy/mdio_devres.o
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/usb/core/devio.o
  CC      drivers/input/input-leds.o
  CC      net/mac80211/led.o
  AR      drivers/usb/class/built-in.a
  CC      net/mac80211/pm.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/core/notify.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/net/net_failover.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/usb/core/generic.o
  CC      drivers/usb/storage/usb.o
  CC      net/mac80211/wbrf.o
  CC      drivers/usb/host/uhci-hcd.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/usb/storage/initializers.o
  CC      drivers/rtc/lib.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/core/devices.o
  CC      drivers/rtc/interface.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/rtc/dev.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/usb/host/xhci-mem.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/rtc/proc.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/usb/core/port.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/core/trace.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/pps/pps.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/input/mouse/cypress_ps2.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/pps/kapi.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/pps/sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  AR      drivers/pps/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/hwmon/hwmon.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/md/md.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/thermal/thermal_trip.o
  AR      drivers/i2c/built-in.a
  CC      drivers/md/md-bitmap.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/md/md-autodetect.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/md/dm-table.o
  CC      drivers/md/dm-target.o
  AR      drivers/ptp/built-in.a
  CC      drivers/md/dm-linear.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/md/dm-io.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/md/dm-stats.o
  CC      drivers/md/dm-rq.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/net/ethernet/realtek/8139too.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/cpufreq/amd-pstate.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/md/dm-raid1.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/firmware/dmi-id.o
  CC      drivers/hid/hid-core.o
  CC      drivers/platform/x86/wmi.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/md/dm-log.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/firmware/memmap.o
  CC      drivers/hid/hid-input.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/firmware/efi/efi.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/hid/hidraw.o
  CC      drivers/md/dm-zero.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/md/dm-user.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/hid/hid-cypress.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  AR      drivers/md/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
