  SYNC    include/config/auto.conf.cmd
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      kernel/bpf/memalloc.o
  CC      net/ipv4/datagram.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/netfilter/nf_nat_tftp.o
  AR      fs/nfs/built-in.a
  CC      fs/f2fs/inode.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv4/raw.o
  CC      net/sunrpc/cache.o
  CC      fs/f2fs/namei.o
  CC      net/netfilter/nf_conncount.o
  CC      kernel/bpf/rqspinlock.o
  CC      net/ipv4/udp.o
  CC      fs/f2fs/hash.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/netfilter/x_tables.o
  CC      kernel/bpf/stream.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/wireless/nl80211.o
  CC      fs/f2fs/super.o
  CC      net/wireless/mlme.o
  CC      kernel/bpf/arena.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv4/udplite.o
  CC      kernel/bpf/range_tree.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/netfilter/xt_mark.o
  CC      net/ipv4/udp_offload.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      kernel/bpf/dispatcher.o
  CC      net/netfilter/xt_connmark.o
  CC      net/ipv4/arp.o
  CC      fs/f2fs/inline.o
  CC      kernel/bpf/devmap.o
  CC      kernel/jump_label.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/stats.o
  CC      net/netfilter/xt_nat.o
  CC      kernel/bpf/cpumap.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/ipv6/fib6_rules.o
  CC      fs/erofs/xattr.o
  CC      fs/f2fs/checkpoint.o
  CC      net/ipv4/icmp.o
  CC      net/sunrpc/sysctl.o
  CC      kernel/bpf/offload.o
  CC      net/ipv6/proc.o
  CC      fs/erofs/decompressor.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      fs/erofs/zmap.o
  CC      kernel/bpf/net_namespace.o
  CC      net/netfilter/xt_CT.o
  CC      fs/f2fs/gc.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/syncookies.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      kernel/bpf/tcx.o
  CC      fs/erofs/zdata.o
  CC      net/netfilter/xt_DSCP.o
  CC      kernel/bpf/stackmap.o
  CC      net/ipv6/calipso.o
  CC      fs/erofs/zutil.o
  CC      net/netfilter/xt_LOG.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/wireless/ibss.o
  CC      fs/f2fs/data.o
  CC      fs/erofs/fileio.o
  CC      net/ipv4/af_inet.o
  CC      kernel/bpf/cgroup_iter.o
  AR      fs/erofs/built-in.a
  CC      net/netfilter/xt_NETMAP.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/mac80211/s1g.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      net/ipv6/ah6.o
  CC      net/wireless/chan.o
  CC      kernel/bpf/cgroup.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/ipv4/igmp.o
  CC      net/ipv6/esp6.o
  CC      net/mac80211/ibss.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      fs/f2fs/node.o
  CC      net/wireless/ethtool.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      kernel/bpf/reuseport_array.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/wireless/trace.o
  CC      net/netfilter/xt_TPROXY.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/f2fs/segment.o
  CC      net/mac80211/iface.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/ipv4/fib_semantics.o
  CC      kernel/bpf/cpumask.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      kernel/bpf/crypto.o
  CC      net/mac80211/link.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/netfilter/xt_TEE.o
  CC      net/ipv4/fib_trie.o
  CC      kernel/bpf/relo_core.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/ipv6/sit.o
  CC      net/netfilter/xt_TRACE.o
  CC      fs/f2fs/recovery.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/mac80211/rate.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      fs/f2fs/sysfs.o
  CC      kernel/bpf/btf_iter.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv6/addrconf_core.o
  AR      kernel/bpf/built-in.a
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      net/netfilter/xt_bpf.o
  CC      net/ipv4/inet_fragment.o
  CC      net/mac80211/michael.o
  AR      kernel/built-in.a
  CC      fs/f2fs/debug.o
  CC      fs/f2fs/xattr.o
  CC      fs/f2fs/acl.o
  CC      net/mac80211/tkip.o
  CC      net/netfilter/xt_comment.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/wireless/ocb.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/f2fs/verity.o
  CC      fs/f2fs/compress.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/wireless/shipped-certs.o
  CC      fs/f2fs/iostat.o
  CC      net/mac80211/aes_cmac.o
  CC      net/ipv4/metrics.o
  AR      net/wireless/built-in.a
  CC      net/mac80211/aes_gmac.o
  CC      net/rfkill/core.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/9p/mod.o
  CC      net/netfilter/xt_dscp.o
  AR      fs/f2fs/built-in.a
  AR      fs/built-in.a
  CC      net/sysctl_net.o
  CC      net/ipv4/netlink.o
  CC      net/9p/client.o
  CC      net/rfkill/input.o
  CC      net/mac80211/fils_aead.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/netfilter/xt_ecn.o
  CC      net/9p/error.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv4/nexthop.o
  AR      net/rfkill/built-in.a
  CC      net/netfilter/xt_esp.o
  CC      net/mac80211/cfg.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/9p/protocol.o
  CC      net/dns_resolver/dns_key.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/9p/trans_common.o
  CC      net/dns_resolver/dns_query.o
  CC      net/netfilter/xt_helper.o
  CC      net/9p/trans_fd.o
  AR      net/dns_resolver/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/handshake/alert.o
  CC      net/9p/trans_virtio.o
  CC      net/netfilter/xt_hl.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/handshake/genl.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/mac80211/ethtool.o
  CC      net/mac80211/rx.o
  CC      net/netfilter/xt_iprange.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/handshake/netlink.o
  AR      net/9p/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      net/netfilter/xt_l2tp.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      net/handshake/request.o
  CC      net/mac80211/tx.o
  CC      net/netfilter/xt_length.o
  CC      net/vmw_vsock/diag.o
  CC      net/vmw_vsock/virtio_transport.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/proc.o
  CC      net/handshake/tlshd.o
  CC      net/netfilter/xt_limit.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      net/ipv4/fib_rules.o
  CC      net/mac80211/key.o
  CC      net/ipv6/protocol.o
  CC      net/netfilter/xt_mac.o
  CC      net/ipv6/ip6_offload.o
  CC      net/handshake/trace.o
  CC      net/netfilter/xt_multiport.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/ipmr.o
  AR      net/handshake/built-in.a
  CC      net/ipv6/exthdrs_offload.o
  AR      net/vmw_vsock/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  CC      net/mac80211/util.o
  CC      net/netfilter/xt_owner.o
  CC      net/mac80211/parse.o
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/syncookies.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/netfilter/xt_policy.o
  AR      net/ipv6/built-in.a
ar: net/ipv6/ioam6.o: No such file or directory
make[4]: *** [scripts/Makefile.build:481: net/ipv6/built-in.a] Error 123
make[3]: *** [scripts/Makefile.build:552: net/ipv6] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      net/netfilter/xt_quota.o
  CC      net/mac80211/wme.o
  CC      net/netfilter/xt_quota2.o
  CC      net/ipv4/tunnel4.o
  CC      net/netfilter/xt_socket.o
  CC      net/netfilter/xt_state.o
  CC      net/netfilter/xt_statistic.o
  CC      net/mac80211/chan.o
  CC      net/ipv4/ipconfig.o
  CC      net/mac80211/trace.o
  CC      net/netfilter/xt_string.o
  CC      net/mac80211/mlme.o
  CC      net/netfilter/xt_time.o
  CC      net/mac80211/tdls.o
  CC      net/netfilter/xt_u32.o
  CC      net/mac80211/ocb.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      net/mac80211/airtime.o
  CC      net/ipv4/netfilter.o
  CC      net/mac80211/eht.o
  CC      net/mac80211/nan.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  AR      net/netfilter/built-in.a
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/mac80211/led.o
  CC      net/mac80211/pm.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/mac80211/wbrf.o
  CC      net/ipv4/tcp_sigpool.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv4/cipso_ipv4.o
  AR      net/mac80211/built-in.a
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv4/bpf_tcp_ca.o
  AR      net/ipv4/netfilter/built-in.a
  AR      net/ipv4/built-in.a
make[2]: *** [scripts/Makefile.build:552: net] Error 2
make[1]: *** [/home/ppw/linux-6.18-mva/Makefile:2080: .] Error 2
make: *** [Makefile:266: __sub-make] Error 2
BUILD_RC=2
