  SYNC    include/config/auto.conf.cmd
  CC      fs/nfs/sysctl.o
  CC      net/mac80211/led.o
  CC      fs/erofs/data.o
  CC [M]  fs/efivarfs/vars.o
  CC      fs/f2fs/gc.o
  CC      fs/nfs/nfs3super.o
  CC      fs/erofs/namei.o
  CC      net/mac80211/pm.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      kernel/bpf/btf_iter.o
  CC      net/mac80211/wbrf.o
  CC      fs/f2fs/data.o
  CC      fs/erofs/dir.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/erofs/sysfs.o
  CC      fs/erofs/xattr.o
  CC      fs/f2fs/node.o
  CC      fs/nfs/nfs3xdr.o
  CC      fs/f2fs/segment.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/f2fs/recovery.o
  CC      fs/erofs/zdata.o
  CC      fs/nfs/nfs3acl.o
  CC      fs/erofs/zutil.o
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  CC      fs/nfs/nfs4proc.o
  AR      net/mac80211/built-in.a
ar: net/mac80211/pm.o: No such file or directory
make[4]: *** [scripts/Makefile.build:481: net/mac80211/built-in.a] Error 123
make[3]: *** [scripts/Makefile.build:552: net/mac80211] Error 2
make[2]: *** [scripts/Makefile.build:552: net] Error 2
  CC      fs/f2fs/shrinker.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/nfs/nfs4state.o
  CC      fs/f2fs/extent_cache.o
  CC      fs/f2fs/sysfs.o
  AR      fs/erofs/built-in.a
  CC      fs/nfs/nfs4renewd.o
  CC      fs/f2fs/debug.o
  CC      fs/f2fs/xattr.o
  CC      fs/f2fs/acl.o
  CC      fs/nfs/nfs4super.o
  CC      fs/f2fs/verity.o
  CC      fs/f2fs/compress.o
  CC      fs/nfs/nfs4file.o
  CC      fs/f2fs/iostat.o
  CC      fs/nfs/delegation.o
  CC      fs/nfs/nfs4idmap.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/nfs/callback_proc.o
  CC      fs/nfs/nfs4namespace.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/nfs/nfs4trace.o
  AR      fs/f2fs/built-in.a
  CC      fs/nfs/nfs4sysctl.o
  AR      fs/nfs/built-in.a
ar: fs/nfs/nfs4sysctl.o: No such file or directory
make[4]: *** [scripts/Makefile.build:481: fs/nfs/built-in.a] Error 123
make[3]: *** [scripts/Makefile.build:552: fs/nfs] Error 2
make[2]: *** [scripts/Makefile.build:552: fs] Error 2
make[1]: *** [/home/ppw/linux-6.18/Makefile:2080: .] Error 2
make: *** [Makefile:266: __sub-make] Error 2
