  SYNC    include/config/auto.conf.cmd
  CC      net/netfilter/xt_state.o
  CC      drivers/base/trace.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      fs/nfs/file.o
  CC      net/wireless/trace.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/mac80211/agg-tx.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/netfilter/xt_statistic.o
  AR      drivers/base/built-in.a
  CC      net/ipv4/udp_bpf.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/sunrpc/xprtmultipath.o
  CC      kernel/trace/trace_events_trigger.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/netfilter/xt_string.o
  CC      fs/nfs/getroot.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ipv6/sit.o
  CC      kernel/bpf/inode.o
  CC      kernel/events/callchain.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/mac80211/agg-rx.o
  CC      net/sunrpc/stats.o
  CC      kernel/trace/trace_eprobe.o
  CC      net/netfilter/xt_time.o
  CC      fs/nfs/inode.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/netfilter/xt_u32.o
  CC      kernel/bpf/helpers.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      kernel/trace/bpf_trace.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/mac80211/vht.o
  CC      net/ipv6/addrconf_core.o
  CC      net/sunrpc/sysctl.o
  CC      kernel/events/uprobes.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      net/ipv4/xfrm4_state.o
  CC      fs/nfs/super.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/mac80211/he.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      fs/nfs/io.o
  CC      kernel/bpf/log.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  AR      net/netfilter/built-in.a
  CC      kernel/bpf/token.o
  AR      kernel/events/built-in.a
  CC      net/netlabel/netlabel_user.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/rfkill/core.o
  CC      fs/nfs/direct.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/mac80211/s1g.o
  CC      kernel/bpf/liveness.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/rfkill/input.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/bpf/bpf_iter.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/mac80211/ibss.o
  AR      net/rfkill/built-in.a
  CC      fs/nfs/pagelist.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      kernel/trace/power-traces.o
  CC      net/wireless/ocb.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/nfs/read.o
  CC      net/mac80211/iface.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/task_iter.o
  CC      net/wireless/pmsr.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  AR      net/ipv4/built-in.a
  CC      net/wireless/shipped-certs.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/symlink.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      net/ipv6/ip6_icmp.o
  AR      net/wireless/built-in.a
  CC      drivers/macintosh/mac_hid.o
  CC      kernel/trace/trace_probe.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/mac80211/link.o
  CC      kernel/bpf/link_iter.o
  CC      fs/nfs/unlink.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/scsi/scsi.o
  CC      drivers/scsi/hosts.o
  CC      net/ipv6/output_core.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      kernel/bpf/hashtab.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      fs/nfs/write.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/mac80211/rate.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/ipv6/protocol.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  AR      net/netlabel/built-in.a
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/scsi/scsicam.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      fs/exportfs/expfs.o
  CC      fs/nfs/namespace.o
  CC      kernel/trace/rethook.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  AR      fs/exportfs/built-in.a
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      kernel/bpf/arraymap.o
  CC      net/mac80211/michael.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  AR      kernel/trace/built-in.a
  CC      net/mac80211/tkip.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      net/mac80211/aes_cmac.o
  CC      net/9p/mod.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      kernel/padata.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/9p/client.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/scsi/constants.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/scsi/scsi_lib_dma.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/9p/error.o
  CC      net/9p/protocol.o
  CC      fs/lockd/clntlock.o
  CC      net/9p/trans_common.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/mac80211/fils_aead.o
  CC      kernel/bpf/map_in_map.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      net/dns_resolver/dns_key.o
  CC      net/9p/trans_fd.o
  CC      fs/lockd/clntproc.o
  CC      fs/unicode/utf8-norm.o
  CC      kernel/bpf/local_storage.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      fs/nls/nls_ascii.o
  CC      fs/nfs/export.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      net/dns_resolver/dns_query.o
  CC      net/mac80211/cfg.o
  CC      net/ipv6/mcast_snoop.o
  CC      fs/unicode/utf8-core.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  AR      net/dns_resolver/built-in.a
  CC      fs/lockd/host.o
  CC      net/9p/trans_virtio.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/vmw_vsock/af_vsock.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      fs/unicode/utf8data.o
  CC      fs/nls/nls_utf8.o
  CC      fs/nfs/sysfs.o
  AR      net/ipv6/built-in.a
  CC      net/vmw_vsock/af_vsock_tap.o
  AR      fs/nls/built-in.a
  AR      fs/unicode/built-in.a
  CC      net/handshake/alert.o
  CC      fs/autofs/init.o
  CC      net/mac80211/ethtool.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/lockd/svc.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  AR      net/9p/built-in.a
  CC      kernel/jump_label.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      fs/nfs/fs_context.o
  CC      fs/autofs/inode.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/handshake/genl.o
  CC      net/mac80211/rx.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/autofs/root.o
  CC      fs/lockd/svclock.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      fs/lockd/svcshare.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      fs/lockd/svcproc.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      net/handshake/netlink.o
  CC      fs/autofs/symlink.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/scsi/scsi_trace.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/mac80211/tx.o
  CC      net/mac80211/key.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/handshake/request.o
  CC      fs/lockd/svcsubs.o
  CC      fs/autofs/waitq.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/mac80211/util.o
  CC      net/vmw_vsock/diag.o
  CC      fs/nfs/sysctl.o
  CC      kernel/bpf/disasm.o
  CC      fs/autofs/expire.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/handshake/tlshd.o
  CC      fs/lockd/mon.o
  CC      net/vmw_vsock/virtio_transport.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/bpf/mprog.o
  CC      drivers/scsi/scsi_bsg.o
  CC      kernel/context_tracking.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      net/handshake/trace.o
  CC      fs/lockd/trace.o
  CC      drivers/scsi/scsi_common.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      fs/nfs/nfs3client.o
  CC      fs/nfs/nfs3proc.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  AR      fs/autofs/built-in.a
  CC      kernel/iomem.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      net/mac80211/parse.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      fs/lockd/xdr.o
  AR      net/handshake/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      kernel/bpf/btf.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      kernel/rseq.o
  CC      kernel/bpf/memalloc.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      kernel/bpf/stream.o
  CC      fs/lockd/netlink.o
  AR      net/vmw_vsock/built-in.a
  CC      net/mac80211/wme.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/scsi/sd.o
  CC      kernel/configs.o
  CC      kernel/bpf/arena.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/lockd/xdr4.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      fs/9p/vfs_super.o
  CC      kernel/bpf/range_tree.o
  CC      net/mac80211/chan.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      fs/9p/vfs_inode.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      fs/nfs/nfs4state.o
  CC      net/mac80211/trace.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/scsi/sr_vendor.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      fs/lockd/procfs.o
  CC      drivers/ata/libata-core.o
  CC      net/mac80211/mlme.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      kernel/bpf/devmap.o
  CC      drivers/scsi/sg.o
  CC      fs/9p/vfs_addr.o
  AR      fs/lockd/built-in.a
  CC      net/mac80211/tdls.o
  CC      net/mac80211/ocb.o
  CC      fs/nfs/nfs4super.o
  CC      fs/debugfs/inode.o
  CC      fs/9p/vfs_file.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  AR      drivers/scsi/built-in.a
  CC      fs/nfs/nfs4file.o
  CC      kernel/bpf/cpumap.o
  CC      fs/nfs/delegation.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/debugfs/file.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      fs/9p/v9fs.o
  CC      fs/tracefs/inode.o
  CC      fs/tracefs/event_inode.o
  CC      kernel/bpf/offload.o
  AR      fs/debugfs/built-in.a
  CC      net/mac80211/airtime.o
  CC      fs/9p/fid.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      fs/nfs/callback.o
  CC      fs/nfs/callback_xdr.o
  CC      kernel/bpf/net_namespace.o
  AR      fs/tracefs/built-in.a
  CC      net/mac80211/eht.o
  CC      fs/9p/xattr.o
  CC      net/mac80211/nan.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/net/mii.o
  CC      drivers/net/loopback.o
  CC      fs/9p/acl.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/ata/libata-sata.o
  CC      kernel/bpf/tcx.o
  CC      net/mac80211/led.o
  CC      drivers/net/netconsole.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      net/mac80211/pm.o
  AR      fs/9p/built-in.a
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      net/mac80211/wbrf.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/phy/phy.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/ata/libata-acpi.o
  CC      kernel/bpf/cgroup_iter.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/ata/libata-pata-timings.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/ata/ahci.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/ata/libahci.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/ata/pata_oldpiix.o
  CC      fs/nfs/nfs4session.o
  CC      fs/f2fs/dir.o
  CC      fs/f2fs/file.o
  CC      fs/f2fs/inode.o
  CC      fs/f2fs/namei.o
  CC      fs/f2fs/hash.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      fs/f2fs/super.o
  CC      drivers/ata/pata_sch.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/net/phy/phy_caps.o
  CC      fs/f2fs/inline.o
  CC      fs/nfs/dns_resolve.o
  CC      kernel/bpf/bpf_struct_ops.o
  AR      drivers/ata/built-in.a
  CC      fs/nfs/nfs4trace.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      fs/erofs/super.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      fs/erofs/inode.o
  CC      drivers/net/phy/swphy.o
  CC      fs/erofs/data.o
  CC      kernel/bpf/cpumask.o
  CC      fs/erofs/namei.o
  CC [M]  fs/efivarfs/inode.o
  AR      drivers/net/mdio/built-in.a
  CC [M]  fs/efivarfs/file.o
  CC [M]  fs/efivarfs/super.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      kernel/bpf/crypto.o
  CC      kernel/bpf/relo_core.o
  CC      fs/erofs/dir.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/net/phy/fixed_phy.o
  CC [M]  fs/efivarfs/vars.o
  AR      drivers/firewire/built-in.a
  CC      fs/erofs/sysfs.o
  CC      fs/f2fs/checkpoint.o
  AR      fs/nfs/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      kernel/bpf/btf_iter.o
  CC      kernel/bpf/btf_relocate.o
  CC      fs/erofs/xattr.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/net/tun.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      fs/f2fs/gc.o
  CC      drivers/net/virtio_net.o
  CC      fs/erofs/decompressor.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/f2fs/data.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      fs/f2fs/node.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      fs/erofs/zmap.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  AR      kernel/bpf/built-in.a
  CC      drivers/usb/common/common.o
  AR      kernel/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/input.o
  CC      drivers/pcmcia/cardbus.o
  AR      drivers/usb/common/built-in.a
  CC      fs/erofs/zdata.o
  CC      drivers/usb/core/usb.o
  CC      drivers/input/input-compat.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/input/serio/serport.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/class.o
  CC      drivers/input/ff-core.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/core/hub.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/input/serio/libps2.o
  CC      fs/erofs/zutil.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/touchscreen.o
  CC      fs/f2fs/segment.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/pps/pps.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/usb/mon/mon_main.o
  CC      fs/erofs/fileio.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/pps/kapi.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/input/ff-memless.o
  AR      fs/erofs/built-in.a
  CC      drivers/input/sparse-keymap.o
  CC      drivers/pps/sysfs.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/pps/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/message.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      fs/f2fs/recovery.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/usb/core/driver.o
  CC      drivers/pcmcia/yenta_socket.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/host/uhci-hcd.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      fs/f2fs/extent_cache.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/usb/early/ehci-dbgp.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/input/mouse/alps.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/core/sysfs.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/storage/usual-tables.o
  CC      fs/f2fs/debug.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/usb/core/devio.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/input/mouse/lifebook.o
  CC      fs/f2fs/xattr.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
