  SYNC    include/config/auto.conf.cmd
  CC      fs/lockd/svcshare.o
  CC      fs/nls/nls_utf8.o
  AR      net/core/built-in.a
  CC      lib/ts_fsm.o
  CC      arch/x86/kernel/umip.o
  CC      drivers/acpi/processor_core.o
  CC      net/ipv4/netfilter/arp_tables.o
  AR      fs/nls/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      lib/percpu_counter.o
  CC      kernel/bpf/btf.o
  CC      fs/nfs/nfs3client.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      fs/lockd/svcproc.o
  CC      lib/syscall.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/acpi/processor_pdc.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/acpi/ec.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      arch/x86/kernel/callthunks.o
  CC      arch/x86/kernel/cet.o
  CC      fs/nfs/nfs3proc.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/ethtool/cabletest.o
  CC      fs/lockd/svcsubs.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/tty_io.o
  CC      lib/cpu_rmap.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/acpi/dock.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      lib/dynamic_queue_limits.o
  CC      net/ethtool/tunnels.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      fs/lockd/mon.o
  CC      fs/nfs/nfs3xdr.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/acpi/pci_root.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/unicode/utf8-norm.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      lib/glob.o
  CC      fs/unicode/utf8-core.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      net/ethtool/fec.o
  CC      fs/nfs/nfs3acl.o
  CC      fs/lockd/trace.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/pci_link.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/route.o
  CC      fs/autofs/init.o
  CC      lib/strnlen_user.o
  CC      kernel/bpf/memalloc.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/tty/serial/serial_port.o
  AR      fs/unicode/built-in.a
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ethtool/eeprom.o
  CC      drivers/acpi/pci_irq.o
  CC      fs/9p/vfs_super.o
  CC      fs/lockd/xdr.o
  CC      lib/net_utils.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/autofs/inode.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/acpi/acpi_apd.o
  CC      fs/9p/vfs_inode.o
  CC      lib/sg_pool.o
  CC      net/ethtool/stats.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/autofs/root.o
  CC      fs/lockd/netlink.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/n_tty.o
  CC      lib/stackdepot.o
  CC      drivers/acpi/acpi_platform.o
  CC      kernel/bpf/stream.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/phc_vclocks.o
  CC      fs/autofs/symlink.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpi_pnp.o
  CC      fs/lockd/clnt4xdr.o
  CC      lib/bootconfig.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/hw_random/core.o
  CC      kernel/bpf/arena.o
  CC      fs/autofs/waitq.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/acpi/power.o
  CC      net/ethtool/mm.o
  CC      net/ipv4/protocol.o
  CC      lib/asn1_decoder.o
  CC      fs/nfs/nfs4state.o
  CC      fs/lockd/xdr4.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/hw_random/via-rng.o
  CC      fs/9p/vfs_file.o
  CC      fs/autofs/expire.o
  CC      drivers/acpi/event.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      kernel/bpf/range_tree.o
  CC      net/ipv4/ip_input.o
  CC      net/ethtool/module.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/sbitmap.o
  CC      fs/9p/vfs_dir.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/evged.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/char/agp/generic.o
  CC      drivers/tty/tty_port.o
  CC      fs/9p/vfs_dentry.o
  CC      lib/group_cpus.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/sysfs.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/ipv4/ip_fragment.o
  AR      fs/autofs/built-in.a
  CC      lib/fw_table.o
  CC      fs/lockd/procfs.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/9p/v9fs.o
  CC      kernel/bpf/devmap.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/char/agp/isoch.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/amd/iommu.o
  AR      lib/lib.a
  CC      lib/oid_registry.o
  CC      drivers/acpi/property.o
  AR      fs/lockd/built-in.a
  CC      drivers/iommu/amd/init.o
  CC      net/ethtool/cmis_cdb.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/9p/fid.o
  CC      drivers/char/agp/amd64-agp.o
  CC      net/ipv4/ip_forward.o
  AR      lib/built-in.a
  AR      fs/hostfs/built-in.a
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/capability.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/acpi/debugfs.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/char/agp/intel-agp.o
  CC      fs/nfs/nfs4file.o
  CC      fs/9p/xattr.o
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/ipv4/ip_options.o
  CC      drivers/iommu/amd/quirks.o
  CC      fs/nfs/delegation.o
  CC      drivers/char/agp/intel-gtt.o
  CC      fs/9p/acl.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/tty/n_null.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      net/ethtool/plca.o
  CC      drivers/acpi/acpi_lpit.o
  CC      net/xfrm/xfrm_policy.o
  CC      kernel/bpf/offload.o
  AR      fs/9p/built-in.a
  CC      net/ethtool/phy.o
  CC      drivers/tty/pty.o
  CC      net/ipv4/ip_output.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/acpi/prmt.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      net/xfrm/xfrm_state.o
  CC      fs/nfs/nfs4idmap.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/tty/tty_audit.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/char/random.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/acpi/acpi_pcc.o
  CC      drivers/tty/sysrq.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/acpi/acpi_mrrm.o
  AR      net/ethtool/built-in.a
  AR      drivers/gpu/vga/built-in.a
  CC      net/ipv4/ip_sockglue.o
  CC      fs/nfs/callback.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/char/misc.o
  CC      kernel/bpf/tcx.o
  CC      drivers/char/virtio_console.o
  CC      net/unix/af_unix.o
  AR      drivers/tty/built-in.a
  CC      net/unix/garbage.o
  CC      drivers/acpi/ac.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/xfrm/xfrm_hash.o
  CC      fs/nfs/callback_xdr.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/acpi/button.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/char/hpet.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/fan_core.o
  CC      fs/nfs/callback_proc.o
  CC      kernel/bpf/cgroup_iter.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/char/nvram.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      drivers/acpi/fan_attr.o
  CC      net/xfrm/xfrm_output.o
  CC      net/unix/unix_bpf.o
  CC      drivers/iommu/intel/pasid.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  AR      drivers/char/built-in.a
  CC      drivers/iommu/intel/nested.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/fan_hwmon.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/ipv4/tcp.o
  CC      kernel/bpf/cgroup.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      net/unix/built-in.a
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/iommu/intel/cache.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/acpi/video_detect.o
  CC      net/ipv6/anycast.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      kernel/bpf/reuseport_array.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/netfilter/nf_conntrack_pptp.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/connector/connector.o
  CC      fs/nfs/dns_resolve.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/acpi/processor_throttling.o
  CC      fs/nfs/nfs4trace.o
  CC      kernel/bpf/cpumask.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      kernel/bpf/crypto.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  AR      drivers/connector/built-in.a
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/iommu/iommu.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/acpi/container.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      kernel/bpf/relo_core.o
  CC      drivers/iommu/iommu-pages.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/base/power/sysfs.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/ipv4/tcp_output.o
  CC      net/netfilter/nf_log_syslog.o
  CC      drivers/acpi/thermal.o
  CC      drivers/iommu/iommu-traces.o
  CC      kernel/bpf/btf_iter.o
  AR      net/xfrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/base/power/generic_ops.o
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/acpi/nhlt.o
  AR      fs/nfs/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      fs/debugfs/inode.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/base/power/common.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/base/power/qos.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/debugfs/file.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      net/ipv4/tcp_timer.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/acpi/battery.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/base/power/runtime.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/iommu/io-pgtable.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  AR      net/packet/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  AR      kernel/bpf/built-in.a
  CC      kernel/ptrace.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/iommu/iova.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/cppc_acpi.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      drivers/iommu/iommu-sva.o
  CC      kernel/user.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/base/power/wakeup.o
  AR      fs/tracefs/built-in.a
  CC      fs/f2fs/dir.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      kernel/signal.o
  CC      drivers/iommu/io-pgfault.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      drivers/block/zram/zcomp.o
  CC      drivers/acpi/spcr.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/block/zram/zram_drv.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      drivers/base/power/wakeup_stats.o
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/base/power/trace.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      fs/f2fs/file.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      kernel/sys.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/netfilter/nf_nat_masquerade.o
  AR      drivers/base/power/built-in.a
  CC      drivers/block/zram/backend_lzorle.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/block/zram/backend_lzo.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      fs/erofs/super.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/loop.o
  CC      net/ipv6/addrlabel.o
  AR      drivers/base/test/built-in.a
  CC      kernel/umh.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      net/netfilter/nf_nat_amanda.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      kernel/workqueue.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      fs/erofs/inode.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/f2fs/inode.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/block/virtio_blk.o
  CC      net/ipv6/route.o
  CC      fs/erofs/data.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/gpu/drm/i915/intel_step.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      drivers/base/regmap/regcache.o
  CC      net/key/af_key.o
  CC      kernel/pid.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/block/built-in.a
  AR      net/dsa/built-in.a
  CC      fs/erofs/namei.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      fs/f2fs/namei.o
  CC      net/netfilter/nf_nat_irc.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      fs/erofs/dir.o
  CC      fs/erofs/sysfs.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/task_work.o
  CC      net/ipv4/tcp_rate.o
  CC      net/netfilter/nf_nat_sip.o
  CC      kernel/extable.o
  AR      net/key/built-in.a
  CC      net/sunrpc/clnt.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/erofs/xattr.o
  CC      fs/f2fs/hash.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/base/component.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/core.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/ipv6/ip6_fib.o
  CC      kernel/params.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      fs/erofs/decompressor.o
  CC      fs/f2fs/super.o
  CC      fs/erofs/zmap.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/core.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      drivers/base/bus.o
  CC      kernel/kthread.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      fs/erofs/zdata.o
  CC      net/netfilter/nf_conncount.o
  AR      drivers/gpu/drm/gud/built-in.a
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/base/dd.o
  CC      net/wireless/sysfs.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/netfilter/x_tables.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      kernel/sys_ni.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      fs/erofs/zutil.o
  CC      drivers/base/syscore.o
  CC      kernel/nsproxy.o
  CC      net/wireless/radiotap.o
  CC      net/ipv4/datagram.o
  CC      fs/erofs/fileio.o
  CC      net/ipv6/ndisc.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/base/driver.o
  CC      net/netfilter/xt_mark.o
  CC      kernel/nstree.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/wireless/util.o
  AR      fs/erofs/built-in.a
  CC      net/ipv4/raw.o
  CC      drivers/base/class.o
  CC      kernel/nscommon.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udplite.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      kernel/notifier.o
  CC      drivers/base/platform.o
  CC      fs/f2fs/inline.o
  CC      net/netfilter/xt_nat.o
  AR      drivers/misc/eeprom/built-in.a
  CC      fs/f2fs/checkpoint.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      net/ipv6/udp.o
  CC      drivers/misc/mei/init.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  AR      drivers/misc/cardreader/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      kernel/ksysfs.o
  CC      fs/f2fs/gc.o
  CC      drivers/base/cpu.o
  CC      drivers/misc/mei/hbm.o
  CC      kernel/cred.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv4/udp_offload.o
  CC      kernel/reboot.o
  CC      drivers/base/init.o
  CC      drivers/misc/mei/client.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/base/map.o
  CC      net/ipv6/udplite.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/wireless/scan.o
  CC      drivers/base/devres.o
  CC      fs/f2fs/data.o
  CC      kernel/async.o
  CC      fs/f2fs/node.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      net/ipv4/arp.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/raw.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/misc/mei/main.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      net/ipv6/icmp.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      kernel/ucount.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/base/transport_class.o
  CC      net/ipv4/icmp.o
  CC      kernel/regset.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/base/topology.o
  CC      net/sunrpc/socklib.o
  CC      net/netfilter/xt_DSCP.o
  CC      kernel/ksyms_common.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/ipv6/mcast.o
  CC      net/wireless/nl80211.o
  CC      drivers/base/container.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      net/wireless/mlme.o
  CC      fs/f2fs/segment.o
  CC      kernel/groups.o
  CC      drivers/misc/mei/debugfs.o
  CC      net/netfilter/xt_LOG.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/base/property.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/misc/mei/mei-trace.o
  CC      net/ipv4/devinet.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      kernel/kcmp.o
  AR      drivers/gpu/drm/sitronix/built-in.a
  CC      net/ipv6/reassembly.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/base/swnode.o
  CC      kernel/freezer.o
  AR      net/mac80211/tests/built-in.a
  CC      net/mac80211/main.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/profile.o
  CC      net/sunrpc/sched.o
  CC      drivers/base/faux.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/ipv4/af_inet.o
  AR      drivers/misc/keba/built-in.a
  CC      net/wireless/ibss.o
  CC      kernel/stacktrace.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/amd-sbi/built-in.a
