  SYNC    include/config/auto.conf.cmd
  CC      lib/radix-tree.o
  AR      net/rfkill/built-in.a
  CC      lib/ratelimit.o
  CC      drivers/misc/mei/hw-me.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/platform.o
  CC      net/dns_resolver/dns_query.o
  CC      net/ipv6/udplite.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/acpi/acpica/nswalk.o
  AR      drivers/iommu/built-in.a
  CC      net/9p/protocol.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      net/sunrpc/auth.o
  CC      fs/lockd/clntlock.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      net/mac80211/offchannel.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/base/cpu.o
  CC      drivers/tty/n_null.o
  AR      net/dns_resolver/built-in.a
  CC      lib/rbtree.o
  CC      net/core/selftests.o
  CC      net/netlabel/netlabel_calipso.o
  CC      mm/vmalloc.o
  CC      kernel/time/namespace.o
  CC      net/ipv4/tcp_cong.o
  CC      net/handshake/alert.o
  CC      drivers/tty/pty.o
  CC      drivers/base/firmware.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      lib/seq_buf.o
  CC      drivers/acpi/device_sysfs.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      fs/nfs/read.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      fs/nls/nls_base.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/9p/trans_common.o
  CC      fs/lockd/clntproc.o
  CC      lib/siphash.o
  AR      drivers/misc/mei/built-in.a
  CC      fs/ext4/super.o
  AR      drivers/misc/built-in.a
  CC      net/handshake/genl.o
  CC      lib/string.o
  CC      arch/x86/kernel/signal_32.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      fs/nls/nls_cp437.o
  CC      net/core/ptp_classifier.o
  CC      drivers/tty/tty_audit.o
  AR      kernel/time/built-in.a
  CC      net/9p/trans_fd.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/sys_info.o
  CC      fs/lockd/clntxdr.o
  CC      net/vmw_vsock/vsock_addr.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      drivers/acpi/acpica/psargs.o
  CC      mm/vma.o
  CC      drivers/base/init.o
  CC      fs/unicode/utf8-norm.o
  CC      fs/nfs/symlink.o
  CC      net/ipv6/raw.o
  CC      kernel/trace/trace.o
  CC      drivers/tty/sysrq.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      drivers/acpi/acpica/psloop.o
  AR      net/netlabel/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      kernel/trace/trace_output.o
  CC      net/handshake/netlink.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      kernel/trace/trace_seq.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/base/map.o
  CC      drivers/acpi/acpica/psobject.o
  CC      fs/lockd/host.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/mac80211/ht.o
  CC      kernel/cgroup/freezer.o
  CC      fs/autofs/init.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/base/devres.o
  CC      fs/nls/nls_iso8859-1.o
  CC      lib/timerqueue.o
  CC      fs/lockd/svc.o
  CC      arch/x86/kernel/espfix_64.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/core/netprio_cgroup.o
  CC      net/vmw_vsock/vsock_bpf.o
  CC      fs/nfs/unlink.o
  CC      fs/autofs/inode.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      drivers/acpi/acpica/psopinfo.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      net/handshake/request.o
  AR      drivers/tty/built-in.a
  CC      net/mac80211/agg-tx.o
  CC      net/9p/trans_virtio.o
  CC      net/netfilter/nf_log_syslog.o
  CC      fs/9p/vfs_super.o
  CC      net/devres.o
  CC      drivers/acpi/acpica/psparse.o
  CC      kernel/cgroup/pids.o
  CC      lib/win_minmax.o
  CC      fs/nls/nls_utf8.o
  CC      net/ipv4/tcp_rate.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      kernel/cgroup/rdma.o
  CC      fs/nfs/write.o
  CC      drivers/base/attribute_container.o
  CC      drivers/acpi/acpica/psscope.o
  CC      arch/x86/kernel/ksysfs.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  AR      fs/unicode/built-in.a
  CC      fs/lockd/svclock.o
  CC      drivers/base/transport_class.o
  CC      mm/vma_exec.o
  AR      net/9p/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  AR      fs/nls/built-in.a
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/macintosh/mac_hid.o
  CC      net/handshake/tlshd.o
  CC      fs/lockd/svcshare.o
  CC      fs/autofs/root.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/icmp.o
  CC      net/sunrpc/auth_null.o
  CC      fs/9p/vfs_inode.o
  CC      fs/ext4/symlink.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/handshake/trace.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/nfs/namespace.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      lib/xarray.o
  AR      drivers/macintosh/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  CC      net/wireless/sme.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/topology.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/autofs/symlink.o
  CC      mm/process_vm_access.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/vmw_vsock/virtio_transport.o
  CC      net/core/dst_cache.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/bpf/core.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      kernel/trace/trace_printk.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      kernel/bpf/syscall.o
  CC      fs/ext4/sysfs.o
  AR      net/handshake/built-in.a
  CC      net/netfilter/nf_nat_proto.o
  CC      mm/mseal.o
  CC      fs/autofs/waitq.o
  CC      fs/9p/vfs_addr.o
  CC      kernel/cgroup/misc.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      lib/lockref.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/base/container.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/9p/vfs_file.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      fs/lockd/svcproc.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/sunrpc/auth_tls.o
  CC      net/socket.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/ext4/xattr.o
  CC      lib/bcd.o
  CC      drivers/base/property.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      kernel/events/core.o
  CC      fs/autofs/expire.o
  CC      net/wireless/chan.o
  CC      kernel/trace/pid_list.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      mm/page_alloc.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/scsi/scsi.o
  CC      net/mac80211/vht.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      fs/nfs/nfstrace.o
  CC      fs/9p/vfs_dir.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/dma-buf/dma-resv.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  CC      lib/debug_locks.o
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      kernel/bpf/verifier.o
  CC      kernel/fork.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      fs/9p/vfs_dentry.o
  CC      net/sunrpc/auth_unix.o
  CC      lib/random32.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/lockd/svcsubs.o
  CC      net/ipv6/reassembly.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/mac80211/he.o
  CC      kernel/cgroup/debug.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/acpi/device_pm.o
  CC      net/core/failover.o
  CC      lib/bust_spinlocks.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      arch/x86/kernel/quirks.o
  CC      fs/9p/v9fs.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/base/cacheinfo.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      drivers/acpi/acpica/rsio.o
  CC      mm/page_frag_cache.o
  CC      lib/kasprintf.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/ata/libata-core.o
  CC      net/ipv4/tcp_plb.o
  CC      net/wireless/ethtool.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/nfs/export.o
  CC      drivers/scsi/hosts.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/acpi/proc.o
  CC      net/sunrpc/svc.o
  AR      drivers/dma-buf/built-in.a
  CC      kernel/bpf/inode.o
  CC      net/core/skmsg.o
  CC      kernel/trace/trace_nop.o
  CC      lib/bitmap.o
  AR      fs/autofs/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      net/vmw_vsock/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/acpi/acpica/rslist.o
  CC      fs/9p/fid.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      net/ipv6/tcp_ipv6.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/trace/blktrace.o
  CC      net/mac80211/s1g.o
  CC      fs/lockd/mon.o
  CC      mm/init-mm.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/base/swnode.o
  CC      arch/x86/kernel/i8253.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      fs/ext4/xattr_user.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/wireless/mesh.o
  CC      kernel/bpf/helpers.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      kernel/bpf/tnum.o
  CC      net/ipv4/datagram.o
  CC      kernel/exec_domain.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      fs/ext4/fast_commit.o
  CC      lib/scatterlist.o
  CC      fs/9p/xattr.o
  CC      net/compat.o
  CC      drivers/base/auxiliary.o
  CC      drivers/scsi/scsicam.o
  CC      net/mac80211/ibss.o
  CC      net/core/sock_map.o
  CC      kernel/trace/trace_events.o
  CC      kernel/panic.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/ipv6/ping.o
  CC      drivers/ata/libata-scsi.o
  CC      net/wireless/ap.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/acpi/acpica/rsutils.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/scsi/scsi_error.o
  CC      fs/nfs/sysfs.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/mac80211/iface.o
  CC      drivers/base/devtmpfs.o
  CC      kernel/events/callchain.o
  CC      arch/x86/kernel/tsc.o
  AR      fs/hostfs/built-in.a
  CC      net/ipv6/exthdrs.o
  CC      fs/lockd/trace.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      mm/memblock.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/ext4/orphan.o
  CC      fs/9p/acl.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  AR      drivers/firewire/built-in.a
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/ipv4/raw.o
  CC      lib/list_sort.o
  CC      net/wireless/trace.o
  CC      lib/uuid.o
  CC      fs/nfs/fs_context.o
  CC      net/sysctl_net.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/base/node.o
  CC      drivers/scsi/scsi_lib.o
  CC      lib/iov_iter.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      fs/ext4/acl.o
  CC      kernel/cpu.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      kernel/events/uprobes.o
  CC      kernel/trace/trace_export.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      fs/ext4/xattr_security.o
  AR      drivers/net/pse-pd/built-in.a
  CC      net/ipv4/udp.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  CC      fs/ext4/verity.o
  CC      drivers/net/mdio/acpi_mdio.o
  AR      fs/9p/built-in.a
  CC      lib/clz_ctz.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      drivers/ata/libata-eh.o
  AR      drivers/net/pcs/built-in.a
  CC      net/mac80211/link.o
  CC      arch/x86/kernel/io_delay.o
  CC      fs/nfs/nfsroot.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/stubs.o
  CC      fs/lockd/xdr.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      mm/slub.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/mac80211/rate.o
  CC      net/ipv4/udplite.o
  CC      net/ipv6/datagram.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/acpi/acpica/tbprint.o
  CC      fs/ext4/crypto.o
  CC      drivers/scsi/constants.o
  CC      drivers/base/module.o
  CC      net/core/devmem.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      net/netfilter/nf_conncount.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      kernel/exit.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/net/mdio/fwnode_mdio.o
  AR      kernel/events/built-in.a
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/acpi/acpica/tbxfload.o
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_scan.o
  AR      fs/ext4/built-in.a
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/net/phy/mdio_bus.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  CC      fs/nfs/sysctl.o
  CC      drivers/acpi/acpica/tbxfroot.o
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  CC      drivers/base/platform-msi.o
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      arch/x86/kernel/resource.o
  AR      drivers/net/ethernet/alteon/built-in.a
  CC      fs/lockd/netlink.o
  CC      drivers/net/phy/mdio_device.o
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      lib/bsearch.o
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  CC      lib/find_bit.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/acpi/acpica/utaddress.o
  AR      drivers/net/ethernet/asix/built-in.a
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/sunrpc/svcauth_unix.o
  AR      drivers/net/ethernet/atheros/built-in.a
  AS      arch/x86/kernel/irqflags.o
  CC      net/ipv4/udp_offload.o
  CC      kernel/trace/trace_events_trigger.o
  CC      arch/x86/kernel/static_call.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      mm/madvise.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/lockd/xdr4.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  AR      net/core/built-in.a
  CC      net/ipv4/arp.o
  CC      lib/llist.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      net/netfilter/x_tables.o
  CC      lib/lwq.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      arch/x86/kernel/process.o
  CC      net/ipv4/icmp.o
  CC      drivers/base/physical_location.o
  CC      net/mac80211/michael.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/ata/libata-sata.o
  CC      drivers/base/trace.o
  AR      drivers/gpu/drm/gud/built-in.a
  CC      net/sunrpc/addr.o
  CC      drivers/net/phy/phy.o
  CC      lib/memweight.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/acpica/utascii.o
  CC      lib/kfifo.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/debugfs/inode.o
  CC      net/ipv4/devinet.o
  CC      net/mac80211/tkip.o
  CC      kernel/softirq.o
  AR      drivers/auxdisplay/built-in.a
  AR      drivers/net/wireless/admtek/built-in.a
  CC      fs/nfs/nfs3proc.o
  CC      drivers/scsi/scsi_proc.o
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/acpica/utbuffer.o
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/base/built-in.a
  CC      fs/nfs/nfs3xdr.o
  AR      drivers/net/wireless/marvell/built-in.a
  CC      arch/x86/kernel/ptrace.o
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  CC      net/netfilter/xt_tcpudp.o
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      lib/percpu-refcount.o
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  CC      mm/page_io.o
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      kernel/trace/trace_eprobe.o
  CC      net/mac80211/aes_cmac.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      lib/rhashtable.o
  CC      fs/lockd/procfs.o
  CC      net/ipv4/igmp.o
  CC      kernel/bpf/log.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/ata/libata-sff.o
  CC      drivers/net/phy/phy-core.o
  CC      arch/x86/kernel/tls.o
  CC      mm/swap_state.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/sunrpc/rpcb_clnt.o
  AR      drivers/gpu/drm/sitronix/built-in.a
  CC      fs/tracefs/inode.o
  AR      drivers/net/usb/built-in.a
  CC      net/mac80211/fils_aead.o
  CC      fs/debugfs/file.o
  CC      kernel/trace/bpf_trace.o
  CC      mm/swapfile.o
  CC      fs/f2fs/dir.o
  CC      fs/f2fs/file.o
  CC      arch/x86/kernel/step.o
  CC      lib/base64.o
  CC      fs/erofs/super.o
  CC      net/netfilter/xt_mark.o
  CC      drivers/acpi/bus.o
  CC      fs/erofs/inode.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      lib/once.o
  CC      net/wireless/ocb.o
  CC      fs/nfs/nfs3acl.o
  CC      net/wireless/pmsr.o
  AR      fs/lockd/built-in.a
  CC      drivers/acpi/glue.o
  CC      arch/x86/kernel/i8237.o
  AR      fs/debugfs/built-in.a
  CC      drivers/acpi/acpica/utdebug.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      fs/erofs/data.o
  CC      net/mac80211/cfg.o
  CC      fs/f2fs/inode.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      lib/refcount.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      fs/f2fs/namei.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/pcmcia/cs.o
  CC      net/sunrpc/timer.o
  CC      net/ipv6/rpl.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      lib/rcuref.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/net/phy/phy_device.o
  GEN     net/wireless/shipped-certs.c
  CC      lib/usercopy.o
  CC      fs/f2fs/hash.o
  CC      lib/errseq.o
  CC      drivers/acpi/scan.o
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      mm/dmapool.o
  CC      drivers/acpi/acpica/uterror.o
  CC      lib/bucket_locks.o
  CC      drivers/scsi/scsi_logging.o
  CC      arch/x86/kernel/reboot.o
  CC      net/ipv6/ioam6.o
  CC      drivers/ata/libata-pmp.o
  CC      net/netfilter/xt_nat.o
  CC      net/sunrpc/xdr.o
  CC      lib/generic-radix-tree.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/f2fs/super.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      kernel/bpf/token.o
  CC      fs/erofs/namei.o
  CC      lib/bitmap-str.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/usb/common/common.o
  CC      kernel/resource.o
  CC [M]  fs/efivarfs/file.o
  CC      drivers/pcmcia/cardbus.o
  CC      kernel/bpf/liveness.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  AR      fs/tracefs/built-in.a
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/phy/linkmode.o
  CC      kernel/bpf/bpf_iter.o
  CC      mm/hugetlb.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/pcmcia/ds.o
  CC [M]  fs/efivarfs/super.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/net/mii.o
  CC      drivers/acpi/acpica/uthex.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      mm/hugetlb_vmemmap.o
  CC      lib/string_helpers.o
  CC      net/mac80211/ethtool.o
  CC      drivers/input/serio/serio.o
  CC      fs/erofs/dir.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      net/wireless/shipped-certs.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/net/loopback.o
  CC      drivers/ata/ahci.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/usb/common/debug.o
  CC      drivers/pcmcia/pcmcia_resource.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  AR      drivers/usb/phy/built-in.a
  CC      kernel/sysctl.o
  CC      lib/hexdump.o
  CC      arch/x86/kernel/cpuid.o
  CC      lib/kstrtox.o
  CC      fs/f2fs/inline.o
  CC      drivers/acpi/acpica/utinit.o
  CC [M]  fs/efivarfs/vars.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/usb/core/hub.o
  CC      fs/erofs/sysfs.o
  CC      drivers/net/phy/phy_caps.o
  CC      arch/x86/kernel/early-quirks.o
  CC      drivers/input/serio/i8042.o
  CC      fs/f2fs/checkpoint.o
  CC      net/mac80211/rx.o
  CC      drivers/pcmcia/cistpl.o
  CC      net/sunrpc/cache.o
  CC      lib/iomap.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/ata/libahci.o
  AR      net/wireless/built-in.a
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/f2fs/gc.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      kernel/bpf/task_iter.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/trace/error_report-traces.o
  CC      mm/mempolicy.o
  AR      drivers/input/keyboard/built-in.a
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/net/phy/mdio_bus_provider.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      mm/sparse.o
  AR      drivers/input/joystick/built-in.a
