  SYNC    include/config/auto.conf.cmd
  CC      kernel/bpf/arena.o
  CC      fs/nfs/delegation.o
  CC      drivers/input/touchscreen.o
  CC      net/ethtool/wol.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/core/file.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      kernel/bpf/range_tree.o
  CC      net/ethtool/features.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/core/buffer.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/rtc/proc.o
  CC      kernel/bpf/dispatcher.o
  CC      drivers/usb/core/sysfs.o
  CC      net/ethtool/privflags.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/rtc/sysfs.o
  CC      kernel/bpf/devmap.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/core/endpoint.o
  CC      fs/nfs/callback.o
  CC      net/ethtool/rings.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/input/input-leds.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/rtc/rtc-cmos.o
  CC      net/ethtool/channels.o
  CC      drivers/input/evdev.o
  CC      fs/nfs/callback_xdr.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/core/notify.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ethtool/coalesce.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/usb/core/generic.o
  CC      fs/nfs/callback_proc.o
  CC      kernel/bpf/offload.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/ethtool/pause.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/usb/core/devices.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      net/ethtool/eee.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      kernel/bpf/tcx.o
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/usb/core/port.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      kernel/bpf/stackmap.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      fs/lockd/clntlock.o
  CC      drivers/usb/core/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      net/ethtool/cabletest.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/usb/core/hcd-pci.o
  CC      fs/lockd/clntproc.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      fs/nfs/nfs4session.o
  CC      net/ethtool/tunnels.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/input/mouse/lifebook.o
  CC      net/ethtool/fec.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/mon/mon_main.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/usb/mon/mon_stat.o
  CC      fs/nfs/nfs4trace.o
  CC      net/ethtool/eeprom.o
  CC      fs/lockd/host.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/usb/mon/mon_text.o
  CC      net/ethtool/stats.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      fs/lockd/svc.o
  CC      drivers/usb/mon/mon_bin.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      net/ethtool/phc_vclocks.o
  CC      fs/lockd/svclock.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/nfs/nfs4sysctl.o
  CC      net/ethtool/mm.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      fs/lockd/svcshare.o
  CC      kernel/bpf/cpumask.o
  CC      kernel/bpf/crypto.o
  AR      fs/nfs/built-in.a
  CC      kernel/bpf/relo_core.o
  CC      net/ethtool/module.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      fs/lockd/svcproc.o
  CC      kernel/padata.o
  CC      fs/nls/nls_base.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      kernel/bpf/btf_iter.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      fs/nls/nls_cp437.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/usb/host/ehci-pci.o
  CC      kernel/bpf/btf_relocate.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/i2c/i2c-core-base.o
  CC      fs/lockd/mon.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      fs/nls/nls_utf8.o
  CC      net/ethtool/pse-pd.o
  CC      kernel/bpf/dmabuf_iter.o
  AR      fs/nls/built-in.a
  CC      fs/lockd/trace.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/usb/host/uhci-hcd.o
  AR      kernel/bpf/built-in.a
  CC      kernel/jump_label.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ethtool/plca.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      net/ethtool/phy.o
  CC      fs/lockd/xdr.o
  CC      kernel/context_tracking.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      kernel/iomem.o
  CC      net/ethtool/tsconfig.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/i2c/i2c-smbus.o
  CC      kernel/rseq.o
  CC      fs/lockd/netlink.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      net/ethtool/built-in.a
  CC      fs/lockd/clnt4xdr.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      net/netfilter/core.o
  CC      net/ipv4/route.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      kernel/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      fs/lockd/xdr4.o
  CC      drivers/usb/host/xhci-mem.o
  CC      net/netfilter/nf_log.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      net/netfilter/nf_queue.o
  CC      fs/lockd/svc4proc.o
  CC      net/ipv4/inetpeer.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/class/usblp.o
  CC      net/netfilter/utils.o
  CC      fs/lockd/procfs.o
  CC      net/ipv4/protocol.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  AR      drivers/usb/class/built-in.a
  CC      net/netfilter/nf_bpf_link.o
  AR      fs/lockd/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ipv4/ip_input.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      fs/unicode/utf8data.o
  CC      drivers/usb/storage/scsiglue.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/usb/host/xhci-trace.o
  AR      fs/unicode/built-in.a
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      drivers/usb/storage/protocol.o
  CC      fs/autofs/root.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/storage/usb.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      net/netfilter/nfnetlink_log.o
  CC      fs/autofs/symlink.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      fs/autofs/waitq.o
  CC      net/ipv4/ip_options.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      fs/autofs/expire.o
  CC      net/ipv4/ip_output.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      net/xfrm/xfrm_policy.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      net/unix/af_unix.o
  CC      fs/autofs/dev-ioctl.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/usb/built-in.a
  CC      net/ipv4/ip_sockglue.o
  AR      fs/autofs/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      fs/9p/vfs_super.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      net/ipv6/anycast.o
  CC      net/unix/garbage.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ipv4/inet_hashtables.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      net/ipv6/ip6_output.o
  CC      net/unix/sysctl_net_unix.o
  CC      fs/9p/vfs_addr.o
  CC      fs/9p/vfs_file.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/unix/unix_bpf.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      fs/9p/vfs_dir.o
  CC      net/packet/af_packet.o
  CC      net/xfrm/xfrm_hash.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      net/ipv6/ip6_input.o
  AR      net/unix/built-in.a
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/xfrm/xfrm_input.o
  CC      net/key/af_key.o
  CC      fs/9p/v9fs.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      fs/9p/fid.o
  CC      net/ipv6/addrconf.o
  CC      net/xfrm/xfrm_output.o
  CC      fs/9p/xattr.o
  CC      net/ipv4/tcp.o
  AR      net/packet/built-in.a
  CC      net/netfilter/nf_conntrack_proto_udp.o
  AR      net/key/built-in.a
  CC      fs/9p/acl.o
  CC      fs/debugfs/inode.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      fs/9p/built-in.a
  CC      net/netfilter/nf_conntrack_extend.o
  CC      fs/tracefs/inode.o
  CC      fs/debugfs/file.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ipv4/tcp_input.o
  AR      fs/debugfs/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  AR      fs/tracefs/built-in.a
  CC      net/ipv6/addrlabel.o
  CC      fs/f2fs/dir.o
  CC      net/ipv6/route.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/xfrm/xfrm_device.o
  CC      fs/f2fs/file.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      net/ipv4/tcp_output.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      fs/f2fs/inode.o
  CC      fs/f2fs/namei.o
  CC      fs/f2fs/hash.o
  CC      net/ipv4/tcp_timer.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/tcp_ipv4.o
  AR      net/xfrm/built-in.a
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/f2fs/super.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/pps/pps.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      net/ipv6/ndisc.o
  CC      fs/erofs/super.o
  CC      drivers/pps/kapi.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/pps/sysfs.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      fs/erofs/inode.o
  AR      drivers/pps/built-in.a
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC [M]  fs/efivarfs/file.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/ipv6/udp.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      fs/erofs/data.o
  CC      fs/erofs/namei.o
  CC [M]  fs/efivarfs/super.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/erofs/dir.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  fs/efivarfs/vars.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      fs/f2fs/inline.o
  CC      fs/erofs/sysfs.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ipv4/tcp_plb.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      net/ipv6/udplite.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      fs/erofs/xattr.o
  CC      net/ipv4/datagram.o
  CC      fs/f2fs/checkpoint.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv6/raw.o
  CC      drivers/ptp/ptp_clock.o
  CC      fs/erofs/decompressor.o
  CC      net/ipv4/raw.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      net/ipv4/udp.o
  CC      fs/erofs/zmap.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/ptp/ptp_chardev.o
  CC      fs/f2fs/gc.o
  CC      net/ipv6/icmp.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      fs/erofs/zdata.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/udplite.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      fs/erofs/zutil.o
  CC      fs/f2fs/data.o
  CC      fs/f2fs/node.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      fs/erofs/fileio.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  AR      fs/erofs/built-in.a
  CC      net/netfilter/nf_log_syslog.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv4/arp.o
  AR      drivers/ptp/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      fs/f2fs/segment.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      fs/f2fs/recovery.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      net/sunrpc/clnt.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      net/wireless/core.o
  CC      net/ipv4/af_inet.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      net/wireless/sysfs.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/exthdrs.o
  CC      fs/f2fs/shrinker.o
  CC      fs/f2fs/extent_cache.o
  CC      net/ipv4/igmp.o
  CC      net/wireless/radiotap.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/hwmon/hwmon.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/wireless/util.o
  CC      net/ipv6/datagram.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      net/sunrpc/socklib.o
  AR      drivers/hwmon/built-in.a
  CC      net/sunrpc/xprtsock.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/f2fs/debug.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      fs/f2fs/xattr.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/sunrpc/sched.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv4/fib_trie.o
  CC      net/mac80211/main.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      fs/f2fs/acl.o
  CC      net/ipv6/udp_offload.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/f2fs/verity.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/fib_notifier.o
  CC      net/wireless/scan.o
  CC      net/netfilter/nf_nat_sip.o
  CC      fs/f2fs/compress.o
  CC      net/mac80211/status.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      net/ipv6/rpl.o
  CC      fs/f2fs/iostat.o
  CC      net/mac80211/driver-ops.o
  CC      net/sunrpc/auth.o
  CC      net/netfilter/nf_conncount.o
  CC      net/ipv4/ping.o
  CC      net/wireless/nl80211.o
  CC      net/ipv6/ioam6.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  AR      fs/f2fs/built-in.a
  AR      fs/built-in.a
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/netfilter/x_tables.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      net/mac80211/sta_info.o
  CC      drivers/thermal/thermal_core.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      net/ipv4/gre_offload.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/thermal/thermal_trip.o
  CC      net/ipv4/metrics.o
  CC      net/netfilter/xt_mark.o
  CC      net/sunrpc/svc.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/mac80211/wep.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      net/netfilter/xt_connmark.o
  CC      net/ipv4/netlink.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/mac80211/aead_api.o
  CC      drivers/thermal/thermal_netlink.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv4/nexthop.o
  CC      net/netfilter/xt_nat.o
  CC      net/mac80211/wpa.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/mac80211/scan.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv4/ip_tunnel.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/mac80211/offchannel.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      net/sunrpc/addr.o
  CC      net/ipv6/proc.o
  CC      net/netfilter/xt_DSCP.o
  CC      net/wireless/mlme.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      net/mac80211/ht.o
  CC      net/ipv6/syncookies.o
  CC      net/netfilter/xt_LOG.o
  CC      net/wireless/ibss.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      net/ipv4/proc.o
  CC      net/sunrpc/timer.o
  CC      net/mac80211/agg-tx.o
  CC      net/ipv6/calipso.o
  CC      net/netlabel/netlabel_user.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      net/wireless/sme.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv4/fib_rules.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/ipv6/ah6.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/ipv4/ipmr.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      net/ipv6/esp6.o
  CC      net/mac80211/vht.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/sunrpc/cache.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      net/ipv4/ipmr_base.o
  CC      net/wireless/ethtool.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/mac80211/he.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/syncookies.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/wireless/mesh.o
  CC      net/mac80211/s1g.o
  CC      net/netfilter/xt_TPROXY.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv4/tunnel4.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/wireless/ap.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
