  DESCEND objtool
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      kernel/audit_watch.o
  AR      drivers/virtio/built-in.a
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ethtool/pse-pd.o
  CC      fs/f2fs/acl.o
  CC      kernel/audit_fsnotify.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      drivers/acpi/resource.o
  CC      net/unix/af_unix.o
  CC      net/ethtool/plca.o
  CC      fs/f2fs/verity.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/ip_input.o
  CC      kernel/audit_tree.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      fs/f2fs/compress.o
  CC      net/ethtool/phy.o
  CC      kernel/kprobes.o
  CC      drivers/acpi/processor_core.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/ip_fragment.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/tsconfig.o
  CC      net/unix/garbage.o
  CC      drivers/acpi/processor_pdc.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/acpi/ec.o
  CC      fs/f2fs/iostat.o
  CC      kernel/seccomp.o
  AR      net/ethtool/built-in.a
  CC      net/ipv4/ip_options.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/xfrm/xfrm_output.o
  CC      net/netfilter/nf_conntrack_amanda.o
  AR      fs/f2fs/built-in.a
  CC      fs/super.o
  CC      drivers/acpi/dock.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/ip_output.o
  CC      kernel/relay.o
  CC      drivers/acpi/pci_root.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      kernel/utsname_sysctl.o
  CC      fs/char_dev.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      kernel/delayacct.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/pci_link.o
  CC      kernel/taskstats.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/xfrm/xfrm_replay.o
  CC      fs/stat.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/acpi/pci_irq.o
  CC      net/ipv4/ip_sockglue.o
  CC      kernel/tsacct.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/xfrm/xfrm_device.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      fs/exec.o
  CC      kernel/tracepoint.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/acpi/acpi_platform.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/irq_work.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      fs/pipe.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      kernel/static_call.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/power.o
  CC      net/xfrm/xfrm_algo.o
  CC      kernel/static_call_inline.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/tty/vt/selection.o
  CC      fs/namei.o
  CC      drivers/acpi/event.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      kernel/padata.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/xfrm/xfrm_user.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/acpi/evged.o
  CC      kernel/jump_label.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/sysfs.o
  CC      drivers/tty/vt/vt.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      kernel/context_tracking.o
  CC      drivers/acpi/property.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      fs/fcntl.o
  CC      kernel/iomem.o
  AR      net/xfrm/built-in.a
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/ipv4/tcp.o
  CC      kernel/rseq.o
  CC      drivers/acpi/debugfs.o
  CC      fs/ioctl.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/readdir.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      drivers/acpi/acpi_lpat.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/char/hw_random/core.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      fs/select.o
  HOSTCC  drivers/tty/vt/conmakehash
  AR      kernel/built-in.a
  COPY    drivers/tty/vt/ucs_width_table.h
  COPY    drivers/tty/vt/ucs_recompose_table.h
  CC      drivers/acpi/acpi_lpit.o
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/ucs.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/acpi/prmt.o
  CC      net/netfilter/nf_log_syslog.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/dcache.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpi_pcc.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/char/agp/generic.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/ac.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      fs/inode.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/acpi/button.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/attr.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/acpi/fan_attr.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/acpi/fan_hwmon.o
  CC      fs/bad_inode.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      fs/file.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/acpi/acpi_video.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/char/random.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/video_detect.o
  CC      fs/filesystems.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/char/misc.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/processor_driver.o
  CC      fs/namespace.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/char/virtio_console.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/iommu/intel/pasid.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/char/hpet.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/acpi/processor_throttling.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/char/nvram.o
  CC      fs/seq_file.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  AR      drivers/char/built-in.a
  CC      fs/xattr.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/netfilter/nf_nat_sip.o
  CC      fs/libfs.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/container.o
  CC      drivers/iommu/intel/prq.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      fs/fs-writeback.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/netfilter/nf_conncount.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/acpi/thermal.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/netfilter/x_tables.o
  CC      drivers/acpi/nhlt.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/ipv6/addrlabel.o
  CC      fs/pnode.o
  CC      drivers/acpi/ioapic.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/splice.o
  CC      drivers/iommu/intel/perfmon.o
  CC      net/ipv4/tcp_fastopen.o
  AR      net/packet/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/battery.o
  CC      net/ipv6/route.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/acpi/bgrt.o
  CC      net/ipv6/ip6_fib.o
  CC      net/netfilter/xt_mark.o
  CC      drivers/acpi/cppc_acpi.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu.o
  CC      fs/sync.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/tty/n_tty.o
  CC      net/netfilter/xt_connmark.o
  CC      fs/utimes.o
  CC      drivers/acpi/spcr.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/iommu/iommu-pages.o
  AR      drivers/acpi/built-in.a
  CC      net/netfilter/xt_nat.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/d_path.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      fs/stack.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/ipv6/ndisc.o
  CC      fs/fs_struct.o
  CC      drivers/tty/tty_port.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv4/tcp_plb.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/statfs.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv6/udp.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ipv6/udplite.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/fs_pin.o
  CC      net/netfilter/xt_CT.o
  CC      net/ipv4/datagram.o
  CC      net/netfilter/xt_DSCP.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/nsfs.o
  CC      net/ipv4/raw.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/netfilter/xt_LOG.o
  CC      net/ipv6/raw.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/iommu/iova.o
  AR      drivers/gpu/vga/built-in.a
  CC      net/netfilter/xt_NETMAP.o
  AR      drivers/gpu/drm/tests/built-in.a
  CC      fs/fs_types.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/tty/n_null.o
  CC      fs/fs_context.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/iommu/iommu-sva.o
  CC      net/ipv4/udp.o
  CC      drivers/tty/pty.o
  CC      net/ipv6/icmp.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      fs/fs_parser.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      fs/fsopen.o
  CC      net/ipv6/mcast.o
  CC      drivers/tty/sysrq.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      fs/init.o
  AR      drivers/tty/built-in.a
  CC      net/key/af_key.o
  CC      net/ipv4/udplite.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/kernel_read_file.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/reassembly.o
  CC      fs/mnt_idmapping.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  AR      net/key/built-in.a
  CC      fs/remap_range.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/netfilter/xt_TPROXY.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      fs/pidfs.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/ipv4/icmp.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/netfilter/xt_TEE.o
  CC      fs/file_attr.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/connector/connector.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      fs/buffer.o
  CC      net/netfilter/xt_TRACE.o
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/connector/cn_proc.o
  CC      net/ipv4/devinet.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/exthdrs.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/i915/i915_params.o
  AR      drivers/connector/built-in.a
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      fs/mpage.o
  CC      net/netfilter/xt_bpf.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/ipv4/igmp.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      fs/proc_namespace.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      net/netfilter/xt_connbytes.o
  CC      fs/direct-io.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      fs/eventpoll.o
  AR      net/dsa/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      net/ipv6/udp_offload.o
  CC      fs/anon_inodes.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      net/netfilter/xt_dscp.o
  CC      net/ipv6/seg6.o
  CC      fs/signalfd.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      net/ipv4/fib_notifier.o
  CC      net/netfilter/xt_ecn.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      fs/timerfd.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/netfilter/xt_esp.o
  CC      net/netfilter/xt_hashlimit.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/netfilter/xt_helper.o
  CC      fs/eventfd.o
  CC      net/ipv6/rpl.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/ipv4/ping.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      fs/aio.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      net/netfilter/xt_hl.o
  CC      net/ipv6/ioam6.o
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/sysfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC      net/netfilter/xt_iprange.o
  CC      fs/locks.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/netfilter/xt_l2tp.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  CC      net/ipv4/metrics.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      net/netfilter/xt_length.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      fs/binfmt_misc.o
  CC      net/sunrpc/clnt.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      fs/binfmt_script.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/binfmt_elf.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  AR      drivers/gpu/drm/gud/built-in.a
  CC      net/netfilter/xt_multiport.o
  CC      net/ipv6/xfrm6_input.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/sunrpc/xprt.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/netfilter/xt_owner.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  AR      drivers/gpu/drm/sitronix/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/mbcache.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      fs/posix_acl.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/sunrpc/socklib.o
  CC      net/sunrpc/xprtsock.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  CC      fs/coredump.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/drop_caches.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/base/power/generic_ops.o
  CC      fs/sysctls.o
  CC      net/netfilter/xt_socket.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      fs/fhandle.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      drivers/base/power/common.o
  CC      net/sunrpc/sched.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/fib_rules.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  AR      fs/built-in.a
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      drivers/base/power/qos.o
  CC      net/netfilter/xt_state.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv6/syncookies.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      net/ipv4/ipmr.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      net/netfilter/xt_string.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/base/power/main.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      net/ipv6/calipso.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      net/netfilter/xt_time.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      net/ipv4/ipmr_base.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/core.o
  CC      drivers/base/power/wakeup.o
  CC      net/netfilter/xt_u32.o
  CC      net/ipv6/ah6.o
  CC      net/sunrpc/auth.o
  CC      drivers/block/zram/zcomp.o
  CC      net/ipv4/syncookies.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/ipv6/esp6.o
  CC      net/wireless/sysfs.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/base/power/trace.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  AR      net/netfilter/built-in.a
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/block/zram/backend_lzorle.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/block/zram/backend_lzo.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/ipv6/sit.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      net/wireless/radiotap.o
  CC      drivers/block/zram/backend_lz4.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv4/ipconfig.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/mei/init.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/loop.o
  CC      net/wireless/util.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/misc/mei/hbm.o
  CC      net/sunrpc/svc.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/block/virtio_blk.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      drivers/block/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/keba/built-in.a
  CC      drivers/misc/mei/client.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/wireless/reg.o
  CC      drivers/base/regmap/regcache-maple.o
  AR      drivers/misc/amd-sbi/built-in.a
  CC      drivers/misc/mei/main.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/misc/mei/dma-ring.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/output_core.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      drivers/misc/mei/bus.o
  AR      net/mac80211/tests/built-in.a
  CC      net/mac80211/main.o
