  CALL    scripts/checksyscalls.sh
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC      drivers/mtd/spi-nor/micron-st.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/mtd/spi-nor/spansion.o
  CC      drivers/mtd/spi-nor/sst.o
  CC      drivers/mtd/spi-nor/winbond.o
  CC      drivers/mtd/spi-nor/xmc.o
  CC      drivers/vfio/vfio_main.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_hw.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_sgmac.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_xgmac.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_main.o
  CC      drivers/mtd/spi-nor/debugfs.o
  CC      drivers/vfio/group.o
  CC      drivers/vfio/container.o
  CC      drivers/vfio/virqfd.o
  AR      drivers/mtd/spi-nor/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ring2.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_ethtool.o
  CC      drivers/net/ethernet/apm/xgene/xgene_enet_cle.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/usb/common/common.o
  AR      drivers/net/ethernet/apm/xgene/built-in.a
  AR      drivers/net/ethernet/apm/built-in.a
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      drivers/net/ethernet/broadcom/bcm4908_enet.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  CC      drivers/vfio/pci/vfio_pci.o
  CC      drivers/usb/common/usb-conn-gpio.o
  CC      drivers/usb/common/ulpi.o
  AR      drivers/vfio/pci/built-in.a
  AR      drivers/vfio/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  CC      drivers/net/ethernet/broadcom/bgmac.o
  CC      drivers/input/input.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/input/serio/ambakmi.o
  CC      drivers/net/ethernet/cavium/thunder/nic_main.o
  CC      drivers/usb/core/hub.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC      drivers/net/ethernet/broadcom/bgmac-platform.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input-poller.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp.o
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/input/ff-core.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/rtc/class.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/phy/of.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_intf.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/rtc/interface.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/input/ff-memless.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/usb/phy/phy-tegra-usb.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_ethtool.o
  CC      drivers/rtc/dev.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/phy/phy-ulpi.o
  CC      drivers/input/input-leds.o
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/phy/phy-ulpi-viewport.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/i2c/i2c-core-slave.o
  CC      drivers/usb/core/driver.o
  CC      drivers/rtc/rtc-amlogic-a4.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/rtc/rtc-armada38x.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/i2c/i2c-core-of-prober.o
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC      drivers/rtc/rtc-cros-ec.o
  CC      drivers/input/keyboard/cros_ec_keyb.o
  CC      drivers/rtc/rtc-ds3232.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/usb/core/file.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC      drivers/rtc/rtc-efi.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/input/keyboard/imx-sm-bbm-key.o
  CC      drivers/net/ethernet/freescale/fman/fman_muram.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/net/ethernet/freescale/fman/fman.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      drivers/rtc/rtc-rtd119x.o
  CC      drivers/usb/core/endpoint.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/net/ethernet/freescale/fman/fman_sp.o
  CC      drivers/rtc/rtc-s3c.o
  CC      drivers/rtc/rtc-s5m.o
  CC      drivers/net/ethernet/freescale/fman/fman_keygen.o
  CC      drivers/usb/core/devio.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  CC      drivers/rtc/rtc-tegra.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/usb/core/notify.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/net/ethernet/freescale/fman/fman_dtsec.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/core/generic.o
  AR      drivers/rtc/built-in.a
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/pps/pps.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/net/ethernet/freescale/fman/fman_memac.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/pps/kapi.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/usb/core/devices.o
  CC      drivers/pps/sysfs.o
  CC      drivers/net/ethernet/freescale/fman/fman_tgec.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/pps/built-in.a
  CC      drivers/usb/core/phy.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/input/misc/hisi_powerkey.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/i2c/busses/i2c-meson.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC      drivers/usb/core/trace.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC      drivers/usb/core/of.o
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/power/reset/brcmstb-reboot.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/power/reset/msm-poweroff.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ethtool.o
  CC      drivers/ptp/ptp_dte.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/power/reset/syscon-reboot.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpni.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  CC      drivers/power/reset/syscon-poweroff.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/i2c/busses/i2c-owl.o
  CC      drivers/ptp/ptp_vmclock.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/power/reset/reboot-mode.o
  CC      drivers/usb/dwc2/core.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      drivers/ptp/ptp_qoriq.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpmac.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/i2c/busses/i2c-qup.o
  AR      drivers/ptp/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-devlink.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/hwmon/scpi-hwmon.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/hwmon/cros_ec_hwmon.o
  CC      drivers/usb/dwc2/params.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/power/supply/cros_charge-control.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ptp.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/net/ethernet/freescale/dpaa2/dprtc.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/i2c/busses/i2c-tegra.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/usb/dwc2/gadget.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_cbdr.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf_common.o
  CC      drivers/watchdog/sp805_wdt.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/watchdog/s3c2410_wdt.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  CC      drivers/thermal/broadcom/ns-thermal.o
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  CC      drivers/thermal/broadcom/sr-thermal.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/watchdog/npcm_wdt.o
  AR      drivers/i2c/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_msg.o
  AR      drivers/thermal/broadcom/built-in.a
  CC      drivers/thermal/sun8i_thermal.o
  CC      drivers/watchdog/imx2_wdt.o
  AR      drivers/md/built-in.a
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/usb/dwc3/dwc3-rtk.o
  CC      drivers/thermal/renesas/rcar_gen3_thermal.o
  CC      drivers/watchdog/bcm2835_wdt.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_qos.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/edac/edac_device.o
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC      drivers/watchdog/mtk_wdt.o
  CC      drivers/thermal/renesas/rcar_thermal.o
  CC      drivers/watchdog/renesas_wdt.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/thermal/renesas/rzg2l_thermal.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_vf.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/watchdog/rzg2l_wdt.o
  AR      drivers/thermal/renesas/built-in.a
  CC      drivers/thermal/samsung/exynos_tmu.o
  CC      drivers/edac/edac_module.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC      drivers/watchdog/rzv2h_wdt.o
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/usb/mtu3/mtu3_plat.o
  CC      drivers/edac/edac_device_sysfs.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/armada_thermal.o
  CC      drivers/watchdog/stm32_iwdg.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  CC      drivers/usb/mtu3/mtu3_host.o
  CC      drivers/thermal/qcom/tsens.o
  CC      drivers/net/ethernet/hisilicon/hns/hnae.o
  CC      drivers/edac/wq.o
  CC      drivers/watchdog/uniphier_wdt.o
  CC      drivers/usb/mtu3/mtu3_core.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  CC      drivers/watchdog/rtd119x_wdt.o
  CC      drivers/edac/edac_pci.o
  CC      drivers/thermal/qcom/tsens-v2.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC      drivers/watchdog/arm_smc_wdt.o
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      drivers/thermal/qcom/tsens-v1.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ptp.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/watchdog/marvell_gti_wdt.o
  CC      drivers/thermal/qcom/tsens-v0_1.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  CC      drivers/usb/mtu3/mtu3_gadget.o
  CC      drivers/edac/ghes_edac.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  AR      drivers/watchdog/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  CC      drivers/thermal/qcom/tsens-8960.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC      drivers/usb/mtu3/mtu3_qmu.o
  AR      drivers/edac/built-in.a
  CC      drivers/usb/mtu3/mtu3_dr.o
  AR      drivers/thermal/qcom/built-in.a
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC      drivers/opp/cpu.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  CC      drivers/opp/of.o
  CC      drivers/thermal/amlogic_thermal.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/thermal/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/opp/debugfs.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/cpufreq/cpufreq.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/usb/host/ehci-orion.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/usb/host/ehci-exynos.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_regs.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC      drivers/cpufreq/airoha-cpufreq.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  CC      drivers/cpufreq/armada-37xx-cpufreq.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_devlink.o
  CC      drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/mmc/core/core.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/usb/host/xhci-ring.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/cpufreq/tegra186-cpufreq.o
  CC      drivers/cpufreq/tegra194-cpufreq.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/mmc/core/host.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/mmc/core/mmc.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/firmware/stratix10-svc.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/usb/host/xhci-rzv2m.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      drivers/usb/host/xhci-mtk.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/firmware/arm_scmi/transports/optee.o
  CC      drivers/usb/host/xhci-mtk-sch.o
  CC      drivers/ufs/host/ufs-hisi.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/usb/host/xhci-tegra.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-cpu.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-misc.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/mmc/core/regulator.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/mmc/core/block.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/mmc/core/queue.o
