  SYNC    include/config/auto.conf.cmd
  CC      drivers/iommu/intel/trace.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/base/cpu.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ipv4/udplite.o
  CC      drivers/base/firmware.o
  CC      drivers/iommu/intel/perfmon.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/base/init.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/base/devres.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ipv4/arp.o
  CC      drivers/base/attribute_container.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/base/transport_class.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ipv4/icmp.o
  CC      drivers/base/topology.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/base/container.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      net/ipv4/devinet.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/netfilter/xt_state.o
  CC      drivers/iommu/iova.o
  CC      drivers/base/swnode.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/iommu/iommu-sva.o
  CC      net/xfrm/xfrm_user.o
  AR      net/netfilter/built-in.a
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/base/faux.o
  CC      net/unix/af_unix.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/base/auxiliary.o
  CC      net/ipv4/igmp.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/base/devtmpfs.o
  AR      net/xfrm/built-in.a
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/base/power/generic_ops.o
  CC      net/unix/garbage.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/base/power/common.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/base/power/qos.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/mei/init.o
  AR      net/unix/built-in.a
  CC      drivers/gpu/drm/drm_trace_points.o
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/keba/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      drivers/base/power/runtime.o
  AR      drivers/misc/amd-sbi/built-in.a
  CC      drivers/base/power/wakeirq.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/base/power/main.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/misc/mei/client.o
  CC      drivers/misc/mei/main.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/ipv4/ping.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/base/power/trace.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv6/anycast.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/packet/af_packet.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/gpu/drm/drm_pci.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/misc/mei/mei-trace.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/base/module.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/ipv4/metrics.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/misc/mei/hw-me.o
  CC      net/ipv6/ip6_input.o
  AR      net/packet/built-in.a
  AR      net/dsa/built-in.a
  CC      net/ipv6/addrconf.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv4/netlink.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv4/nexthop.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/sunrpc/clnt.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/base/physical_location.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/wireless/core.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/sunrpc/xprt.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      net/ipv6/route.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/drm_format_helper.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/trace.o
  CC      net/wireless/sysfs.o
  CC      net/sunrpc/socklib.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  AR      drivers/base/built-in.a
  CC      net/sunrpc/xprtsock.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  AR      drivers/mfd/built-in.a
  CC      net/ipv4/proc.o
  CC      net/wireless/radiotap.o
  CC      net/ipv6/ip6_fib.o
  AR      net/mac80211/tests/built-in.a
  CC      net/mac80211/main.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/wireless/util.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv4/tunnel4.o
  CC      net/sunrpc/sched.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/mac80211/status.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  AR      drivers/gpu/drm/tests/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv6/udp.o
  CC      net/wireless/scan.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      net/sunrpc/auth.o
  CC      net/mac80211/sta_info.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv6/udplite.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/wireless/nl80211.o
  CC      net/ipv6/raw.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv4/ipmr.o
  CC      net/mac80211/wep.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/ipv6/icmp.o
  CC      net/mac80211/aead_api.o
  CC      net/sunrpc/svc.o
  CC      net/ipv4/ipmr_base.o
  CC      net/mac80211/wpa.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/syncookies.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      net/sunrpc/svcsock.o
  CC      net/mac80211/scan.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/ipv6/reassembly.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      net/mac80211/offchannel.o
  CC      net/ipv4/cipso_ipv4.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/mac80211/ht.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/sunrpc/addr.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/exthdrs.o
  CC      net/wireless/mlme.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/sunrpc/timer.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/wireless/ibss.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/mac80211/vht.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  AR      net/ipv4/built-in.a
  CC      net/mac80211/he.o
  CC      net/wireless/sme.o
  CC      net/mac80211/s1g.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      net/sunrpc/cache.o
  CC      net/wireless/chan.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      net/mac80211/ibss.o
  CC      net/mac80211/iface.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      net/ipv6/seg6.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/wireless/ethtool.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/mac80211/link.o
  CC      net/sunrpc/sysfs.o
  CC      net/wireless/mesh.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv6/rpl.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      net/ipv6/ioam6.o
  CC      net/mac80211/rate.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/mac80211/michael.o
  CC      net/wireless/ap.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/wireless/trace.o
  CC      net/mac80211/tkip.o
  CC      net/sunrpc/stats.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      net/mac80211/aes_cmac.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/mac80211/aes_gmac.o
  CC      net/sunrpc/sysctl.o
  AR      drivers/nfc/built-in.a
  CC      net/mac80211/fils_aead.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/mac80211/cfg.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/gpu/drm/i915/i915_timer_util.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      net/mac80211/ethtool.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/sit.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/mac80211/rx.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/gpu/drm/i915/intel_cpu_info.o
  AR      drivers/dma-buf/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      net/wireless/ocb.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      net/wireless/pmsr.o
  CC      net/wireless/shipped-certs.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      net/mac80211/spectmgmt.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/gpu/drm/i915/intel_step.o
  AR      net/wireless/tests/built-in.a
  AR      net/wireless/built-in.a
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/mac80211/tx.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      net/ipv6/output_core.o
  CC      net/netlabel/netlabel_user.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/macintosh/mac_hid.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/ipv6/ip6_offload.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/mac80211/key.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/scsi/hosts.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ipv6/exthdrs_offload.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  AR      drivers/nvme/built-in.a
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/mac80211/util.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/ata/libata-core.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      drivers/scsi/scsi_error.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      drivers/gpu/drm/i915/i915_memcpy.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/mac80211/parse.o
  AR      net/netlabel/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/ata/libata-scsi.o
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/mac80211/wme.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      net/mac80211/chan.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/mac80211/trace.o
  CC      drivers/ata/libata-transport.o
  CC      net/mac80211/mlme.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/ata/libata-trace.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/scsi_common.o
  CC      net/ipv6/calipso.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/ipv6/ah6.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/scsi/constants.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      net/ipv6/esp6.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/mac80211/tdls.o
  CC      drivers/ata/libata-pata-timings.o
  AR      net/ipv6/built-in.a
  CC      drivers/ata/ahci.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/ata/libahci.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      net/mac80211/ocb.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/ata/pata_amd.o
  CC      net/mac80211/airtime.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/net/mii.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/scsi/sg.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/net/loopback.o
  AR      drivers/ata/built-in.a
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      net/mac80211/eht.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  AR      drivers/scsi/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      net/mac80211/nan.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/mac80211/led.o
  CC      net/mac80211/pm.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/phy/phy.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  AR      drivers/cdrom/built-in.a
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/mac80211/wbrf.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  AR      net/mac80211/built-in.a
  CC      net/rfkill/core.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/9p/mod.o
  CC      net/rfkill/input.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      net/9p/client.o
  CC      net/9p/error.o
  AR      net/rfkill/built-in.a
  CC      drivers/net/phy/phy_caps.o
  CC      net/9p/protocol.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      net/9p/trans_common.o
  CC      net/9p/trans_fd.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      net/9p/trans_virtio.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  CC      net/dns_resolver/dns_query.o
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  AR      net/dns_resolver/built-in.a
  CC      net/handshake/genl.o
  AR      net/9p/built-in.a
  CC      net/handshake/netlink.o
  CC      drivers/net/mdio/fwnode_mdio.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      net/handshake/request.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      net/handshake/tlshd.o
  CC      net/handshake/trace.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/pcmcia/cistpl.o
  AR      drivers/gpu/drm/sysfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/usb/common/common.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/pcmcia/yenta_socket.o
  AR      drivers/net/ethernet/3com/built-in.a
