  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/mac80211/airtime.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/transport_class.o
  CC      net/mac80211/eht.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/base/topology.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/base/container.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/mac80211/nan.o
  CC      drivers/scsi/scsi.o
  CC      drivers/base/property.o
  CC      net/mac80211/led.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/hosts.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/mac80211/pm.o
  CC      drivers/net/mii.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/net/loopback.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/base/faux.o
  CC      drivers/scsi/scsi_error.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/net/netconsole.o
  CC      drivers/base/auxiliary.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/mac80211/wbrf.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/constants.o
  CC      drivers/base/power/generic_ops.o
  AR      net/mac80211/built-in.a
  CC      net/handshake/alert.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/base/power/common.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/base/power/qos.o
  CC      net/handshake/genl.o
  CC      drivers/net/phy/phy.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/handshake/netlink.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/base/power/runtime.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/handshake/request.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/base/power/main.o
  CC      drivers/net/phy/phy-core.o
  CC      net/handshake/tlshd.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/ata/libata-pmp.o
  CC      net/handshake/trace.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/base/power/wakeup_stats.o
  AR      net/handshake/built-in.a
  AR      net/built-in.a
  CC      drivers/net/phy/linkmode.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/base/power/trace.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/ata/ahci.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/base/node.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/ata/libahci.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/module.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/scsi/scsi_transport_spi.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/scsi/sd.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/gpu/drm/drm_flip_work.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      drivers/ata/built-in.a
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/scsi/sg.o
  CC      drivers/base/platform-msi.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/base/regmap/regcache-maple.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/base/physical_location.o
  CC      drivers/base/regmap/regmap-debugfs.o
  AR      drivers/scsi/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/base/trace.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/pcmcia/cs.o
  AR      drivers/base/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/pcmcia/socket_sysfs.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/usb/core/hub.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/input/serio/serio.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/usb/core/urb.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/core/message.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/usb/core/driver.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/usb/core/config.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/input/input.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/rtc/lib.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/rtc/class.o
  CC      drivers/input/input-compat.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/rtc/interface.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/core/devio.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/input/input-poller.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/rtc/nvmem.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/core/notify.o
  CC      drivers/rtc/dev.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/core/generic.o
  CC      drivers/rtc/proc.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/core/devices.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/usb/core/phy.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/input/input-leds.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/evdev.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/usb/core/trace.o
  CC      drivers/input/keyboard/atkbd.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/usb/core/hcd-pci.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/input/mouse/focaltech.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/pps/pps.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/pps/kapi.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/pps/sysfs.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/pps/built-in.a
  CC      drivers/input/mouse/lifebook.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/usb/host/uhci-hcd.o
  AR      drivers/ptp/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/host/xhci.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/md/md.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/md/md-bitmap.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/md/dm.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/md/dm-table.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      drivers/md/dm-target.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/md/dm-linear.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/md/dm-io.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/md/dm-stats.o
  CC      drivers/md/dm-rq.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/md/dm-log.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/md/dm-zero.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/md/dm-user.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/memmap.o
  AR      drivers/md/built-in.a
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/vars.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/cpuidle/built-in.a
  CC      drivers/platform/x86/wmi.o
  CC      drivers/hid/hid-core.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/hid/hidraw.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
