  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/tablet/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  AR      drivers/net/usb/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/usb/core/notify.o
  CC      drivers/input/input-compat.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/core/generic.o
  CC      drivers/input/input-mt.o
  CC      drivers/input/input-poller.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/core/quirks.o
  AR      drivers/net/ethernet/meta/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/input/ff-core.o
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/usb/phy/built-in.a
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/touchscreen.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/core/phy.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/gpu/drm/i915/gt/intel_gsc.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/i915/i915_hwmon.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/core/trace.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/input/input-leds.o
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/input/evdev.o
  CC      drivers/gpu/drm/i915/display/i9xx_display_sr.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/loopback.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/gpu/drm/i915/display/i9xx_plane.o
  AR      drivers/input/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  AR      drivers/i2c/built-in.a
  CC      drivers/gpu/drm/i915/display/i9xx_wm.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/usb/host/ehci-pci.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_alpm.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/net/netconsole.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/net/virtio_net.o
  CC      drivers/gpu/drm/i915/display/intel_bo.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/net/net_failover.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/gpu/drm/i915/display/intel_cmtg.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  CC      drivers/pps/kapi.o
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/pps/sysfs.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/pps/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/ptp/ptp_kvm_common.o
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/ptp/ptp_vmclock.o
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/ptp/built-in.a
  CC      drivers/hwmon/hwmon.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/renesas/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/gpu/drm/i915/display/intel_crtc.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/gpu/drm/i915/display/intel_crtc_state_dump.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  AR      drivers/watchdog/built-in.a
  CC      drivers/md/md.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/md/md-bitmap.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/md/dm.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/gpu/drm/i915/display/intel_cursor.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/md/dm-table.o
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/md/dm-target.o
  CC      drivers/gpu/drm/i915/display/intel_display.o
  CC      drivers/md/dm-linear.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/md/dm-io.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/md/dm-stats.o
  CC      drivers/md/dm-rq.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/md/dm-io-rewind.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/md/dm-raid1.o
  CC      drivers/md/dm-log.o
  AR      drivers/thermal/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/md/dm-zero.o
  CC      drivers/md/dm-user.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/gpu/drm/i915/display/intel_display_conversion.o
  CC      drivers/gpu/drm/i915/display/intel_display_driver.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/md/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_display_irq.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/gpu/drm/i915/display/intel_display_params.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/gpu/drm/i915/display/intel_display_power.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_map.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/gpu/drm/i915/display/intel_display_power_well.o
  CC      drivers/gpu/drm/i915/display/intel_display_reset.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/gpu/drm/i915/display/intel_display_rpm.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpuidle/poll_state.o
  CC      drivers/gpu/drm/i915/display/intel_display_rps.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  AR      drivers/cpufreq/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_display_snapshot.o
  CC      drivers/gpu/drm/i915/display/intel_display_wa.o
  CC      drivers/gpu/drm/i915/display/intel_dmc.o
  CC      drivers/gpu/drm/i915/display/intel_dmc_wl.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/ufs/built-in.a
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_dpio_phy.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/gpu/drm/i915/display/intel_dpll.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/efi/earlycon.o
  AR      drivers/firmware/qcom/built-in.a
  AR      drivers/firmware/samsung/built-in.a
  AR      drivers/firmware/smccc/built-in.a
  AR      drivers/firmware/tegra/built-in.a
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/printk.o
  AR      drivers/crypto/stm32/built-in.a
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/loongson/built-in.a
  CC      drivers/clocksource/acpi_pm.o
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/cavium/built-in.a
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/random.o
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/gpu/drm/i915/display/intel_dpll_mgr.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gpu/drm/i915/display/intel_dpt.o
  CC      drivers/gpu/drm/i915/display/intel_dpt_common.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/hid/usbhid/hiddev.o
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/platform/x86/lenovo/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  CC      drivers/platform/x86/wmi.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/display/intel_drrs.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/gpu/drm/i915/display/intel_dsb.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/gpu/drm/i915/display/intel_dsb_buffer.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/gpu/drm/i915/display/intel_fb.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/hid/hid-core.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/firmware/memmap.o
  AR      drivers/platform/surface/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/pcc.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  AR      drivers/perf/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/android/binder/built-in.a
  AR      drivers/android/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/hid/hid-input.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/gpu/drm/i915/display/intel_fb_bo.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/gpu/drm/i915/display/intel_fb_pin.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/gpu/drm/i915/display/intel_fbc.o
  CC      drivers/hid/hid-debug.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/hid/hidraw.o
  CC      drivers/gpu/drm/i915/display/intel_fdi.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/drm/i915/display/intel_fifo_underrun.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/gpu/drm/i915/display/intel_flipq.o
  CC      drivers/gpu/drm/i915/display/intel_frontbuffer.o
  CC      drivers/gpu/drm/i915/display/intel_global_state.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc.o
  CC      drivers/gpu/drm/i915/display/intel_hdcp_gsc_message.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/gpu/drm/i915/display/intel_hotplug_irq.o
  CC      drivers/gpu/drm/i915/display/intel_hti.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/gpu/drm/i915/display/intel_link_bw.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/gpu/drm/i915/display/intel_load_detect.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/gpu/drm/i915/display/intel_lpe_audio.o
  CC      drivers/hid/hid-ntrig.o
